date,expiry,T,T_bucket,beta,sabr_rmse,js_rmse
2025-01-03,2025-01-24,0.0574948665297741,Short,0.5,0.4492367650532788,
2025-01-03,2025-01-24,0.0574948665297741,Short,0.7,0.28671330610308005,0.27552258263499946
2025-01-03,2025-01-24,0.0574948665297741,Short,1.0,0.006138471548310201,0.006140311041698677
2026-02-27,2026-03-06,0.0191649555099247,Short,0.5,0.4023279463939429,0.2502218142475286
2026-02-27,2026-03-06,0.0191649555099247,Short,0.7,0.23687190297864394,0.07399860367159702
2026-02-27,2026-03-06,0.0191649555099247,Short,1.0,0.013981416085647071,0.013981426522021917
2025-12-26,2026-01-16,0.0574948665297741,Short,0.5,0.31990252633303345,0.057517324320397155
2025-12-26,2026-01-16,0.0574948665297741,Short,0.7,0.16809626481556114,0.045645524531407154
2025-12-26,2026-01-16,0.0574948665297741,Short,1.0,0.009095160937471094,0.009096271554878533
2025-06-27,2025-07-11,0.0383299110198494,Short,0.5,0.27217893211798033,0.10868899317536831
2025-06-27,2025-07-11,0.0383299110198494,Short,0.7,0.13145025027468824,0.021063759886322184
2025-06-27,2025-07-11,0.0383299110198494,Short,1.0,0.0031465689988757783,0.003149042508081187
2025-01-03,2025-01-31,0.0766598220396988,Short,0.5,0.4448951534174758,
2025-01-03,2025-01-31,0.0766598220396988,Short,0.7,0.2681624572936138,0.2598054999046152
2025-01-03,2025-01-31,0.0766598220396988,Short,1.0,0.007594560602239375,0.007595594249239073
2025-09-26,2025-10-17,0.0574948665297741,Short,0.5,0.26417668836150027,
2025-09-26,2025-10-17,0.0574948665297741,Short,0.7,0.12193708377571656,0.07243092053572125
2025-09-26,2025-10-17,0.0574948665297741,Short,1.0,0.004059849143357878,0.004061954120435149
2025-11-28,2025-12-26,0.0766598220396988,Short,0.5,0.3151119446437237,
2025-11-28,2025-12-26,0.0766598220396988,Short,0.7,0.15497829352489847,0.13009909382458662
2025-11-28,2025-12-26,0.0766598220396988,Short,1.0,0.009661884627854276,0.009648659918874408
2025-06-13,2025-06-20,0.0191649555099247,Short,0.5,0.3433119749223721,
2025-06-13,2025-06-20,0.0191649555099247,Short,0.7,0.19559555388466543,
2025-06-13,2025-06-20,0.0191649555099247,Short,1.0,0.018492439805066593,0.018403838741390444
2025-10-03,2025-10-17,0.0383299110198494,Short,0.5,0.28576570717375427,
2025-10-03,2025-10-17,0.0383299110198494,Short,0.7,0.1493748543564384,0.028870484660876727
2025-10-03,2025-10-17,0.0383299110198494,Short,1.0,0.017016845479132917,0.01701684846030708
2025-03-07,2025-03-28,0.0574948665297741,Short,0.5,0.4120597521823314,
2025-03-07,2025-03-28,0.0574948665297741,Short,0.7,0.23804797926823715,0.11493797509428653
2025-03-07,2025-03-28,0.0574948665297741,Short,1.0,0.009362829901082894,0.009364316226788775
2024-06-21,2024-07-12,0.0574948665297741,Short,0.5,0.3276262980891771,0.12587079938896412
2024-06-21,2024-07-12,0.0574948665297741,Short,0.7,0.1557967466345376,0.04595141918149813
2024-06-21,2024-07-12,0.0574948665297741,Short,1.0,0.004076913571664688,0.004080442576188358
2024-10-11,2024-10-18,0.0191649555099247,Short,0.5,0.33089564076702543,0.23804548260142325
2024-10-11,2024-10-18,0.0191649555099247,Short,0.7,0.15359246922970532,0.049085550996286184
2024-10-11,2024-10-18,0.0191649555099247,Short,1.0,0.007985404248569973,0.007975552853052927
2025-01-31,2025-02-07,0.0191649555099247,Short,0.5,0.38481557564589375,0.2666045429154975
2025-01-31,2025-02-07,0.0191649555099247,Short,0.7,0.22468072877465498,0.0909683551797133
2025-01-31,2025-02-07,0.0191649555099247,Short,1.0,0.008002717721674817,0.007976417716052836
2024-10-18,2024-10-25,0.0191649555099247,Short,0.5,0.3885596764751572,
2024-10-18,2024-10-25,0.0191649555099247,Short,0.7,0.21643549286803898,
2024-10-18,2024-10-25,0.0191649555099247,Short,1.0,0.02737136237342302,0.02737136306314372
2025-02-14,2025-02-21,0.0191649555099247,Short,0.5,0.3526516304276126,
2025-02-14,2025-02-21,0.0191649555099247,Short,0.7,0.19039201504810999,0.08621113896347048
2025-02-14,2025-02-21,0.0191649555099247,Short,1.0,0.007632392799552076,0.007633124900437649
2024-04-05,2024-04-12,0.0191649555099247,Short,0.5,0.5414929209889979,0.35884280125504675
2024-04-05,2024-04-12,0.0191649555099247,Short,0.7,0.3614674510783036,0.1617210806718254
2024-04-05,2024-04-12,0.0191649555099247,Short,1.0,0.018252450873446804,0.018244591194801024
2025-11-14,2025-12-05,0.0574948665297741,Short,0.5,0.3425981572849878,0.10344992782213225
2025-11-14,2025-12-05,0.0574948665297741,Short,0.7,0.18705867622515507,0.0647892443118272
2025-11-14,2025-12-05,0.0574948665297741,Short,1.0,0.010485095418944521,0.010477056368799836
2024-06-28,2024-07-12,0.0383299110198494,Short,0.5,0.28856324706332775,0.03900676728604097
2024-06-28,2024-07-12,0.0383299110198494,Short,0.7,0.11919249636394386,0.04676395812857813
2024-06-28,2024-07-12,0.0383299110198494,Short,1.0,0.007604358535823567,0.007604728681268318
2024-05-10,2024-05-24,0.0383299110198494,Short,0.5,0.3539951606363515,0.041590067057081084
2024-05-10,2024-05-24,0.0383299110198494,Short,0.7,0.16919262268042723,0.04712943014820012
2024-05-10,2024-05-24,0.0383299110198494,Short,1.0,0.006649944669781905,0.006650148917093457
2024-09-27,2024-10-18,0.0574948665297741,Short,0.5,0.3671388403651893,0.13234937848650785
2024-09-27,2024-10-18,0.0574948665297741,Short,0.7,0.19348129103279751,0.05068412708621332
2024-09-27,2024-10-18,0.0574948665297741,Short,1.0,0.004463185948488748,0.0044666325011607465
2025-06-27,2025-07-04,0.0191649555099247,Short,0.5,0.27815473319053063,0.20638967012165182
2025-06-27,2025-07-04,0.0191649555099247,Short,0.7,0.12429521332696501,0.05709770919874381
2025-06-27,2025-07-04,0.0191649555099247,Short,1.0,0.02448654414680732,0.024486586278900616
2024-04-19,2024-05-03,0.0383299110198494,Short,0.5,0.5648051998751069,0.09228420024191109
2024-04-19,2024-05-03,0.0383299110198494,Short,0.7,0.37013685313960626,0.09834403154883299
2024-04-19,2024-05-03,0.0383299110198494,Short,1.0,0.01035971265633106,0.010361750447212109
2025-02-28,2025-03-28,0.0766598220396988,Short,0.5,0.3644708330475769,
2025-02-28,2025-03-28,0.0766598220396988,Short,0.7,0.18490656556028062,0.17629707818692392
2025-02-28,2025-03-28,0.0766598220396988,Short,1.0,0.013891501240138817,0.013891987108631957
2025-09-19,2025-10-03,0.0383299110198494,Short,0.5,0.24523013531706347,0.08272422364869038
2025-09-19,2025-10-03,0.0383299110198494,Short,0.7,0.10964855492314084,0.013119851576956793
2025-09-19,2025-10-03,0.0383299110198494,Short,1.0,0.003982457680879377,0.003983858498698659
2024-07-05,2024-07-26,0.0574948665297741,Short,0.5,0.35836927933026014,0.14803968822873162
2024-07-05,2024-07-26,0.0574948665297741,Short,0.7,0.17938689833774968,0.06840403015185333
2024-07-05,2024-07-26,0.0574948665297741,Short,1.0,0.016414536797193797,0.01641533766713835
2024-03-01,2024-03-08,0.0191649555099247,Short,0.5,0.5510304008369498,
2024-03-01,2024-03-08,0.0191649555099247,Short,0.7,0.3830328372169469,
2024-03-01,2024-03-08,0.0191649555099247,Short,1.0,0.020269964053928755,0.019578443057768496
2025-07-04,2025-07-11,0.0191649555099247,Short,0.5,0.29273645477124915,
2025-07-04,2025-07-11,0.0191649555099247,Short,0.7,0.1432075513856429,
2025-07-04,2025-07-11,0.0191649555099247,Short,1.0,0.02472899574667585,0.024729007467328885
2024-01-26,2024-02-02,0.0191649555099247,Short,0.5,0.32610269864734925,0.24225176845970525
2024-01-26,2024-02-02,0.0191649555099247,Short,0.7,0.12308267630907002,0.03787831280596392
2024-01-26,2024-02-02,0.0191649555099247,Short,1.0,0.01938486685655323,0.01938383333230369
2024-08-02,2024-08-16,0.0383299110198494,Short,0.5,0.33015730044915087,0.040565617875383944
2024-08-02,2024-08-16,0.0383299110198494,Short,0.7,0.14137348735330077,0.04808455061847027
2024-08-02,2024-08-16,0.0383299110198494,Short,1.0,0.013344098555254508,0.013340956495932133
2025-03-28,2025-04-25,0.0766598220396988,Short,0.5,0.3319646566439505,
2025-03-28,2025-04-25,0.0766598220396988,Short,0.7,0.1668629200146108,0.031386977221933385
2025-03-28,2025-04-25,0.0766598220396988,Short,1.0,0.011253747039058874,0.011255276833090064
2025-07-18,2025-08-29,0.1149897330595482,Medium,0.5,0.2657522070469184,
2025-07-18,2025-08-29,0.1149897330595482,Medium,0.7,0.11465279925370502,0.0527344511964682
2025-07-18,2025-08-29,0.1149897330595482,Medium,1.0,0.005195991550859498,0.005197738456064501
2024-11-29,2025-01-31,0.1724845995893223,Medium,0.5,0.4341162662111323,0.019426405925263686
2024-11-29,2025-01-31,0.1724845995893223,Medium,0.7,0.24569773578033502,0.07363866782648217
2024-11-29,2025-01-31,0.1724845995893223,Medium,1.0,0.0032877344301616112,0.003295203313784773
2026-03-06,2026-04-24,0.1341546885694729,Medium,0.5,0.33229371966695925,0.055403601717174816
2026-03-06,2026-04-24,0.1341546885694729,Medium,0.7,0.17041690527427936,0.08843218377958038
2026-03-06,2026-04-24,0.1341546885694729,Medium,1.0,0.005517061692980398,0.0055205263409188726
2026-03-13,2026-05-29,0.2108145106091718,Medium,0.5,0.31603008375964636,0.08724094313681535
2026-03-13,2026-05-29,0.2108145106091718,Medium,0.7,0.16466313057733206,0.0718190815959674
2026-03-13,2026-05-29,0.2108145106091718,Medium,1.0,0.00434022488982581,0.00434380603473569
2024-03-01,2024-04-26,0.1533196440793976,Medium,0.5,0.47612257636466854,0.03603534034468659
2024-03-01,2024-04-26,0.1533196440793976,Medium,0.7,0.2645295444829494,0.08446818521886172
2024-03-01,2024-04-26,0.1533196440793976,Medium,1.0,0.004970806065875594,0.004974737070862664
2025-01-10,2025-02-28,0.1341546885694729,Medium,0.5,0.4285850510223043,0.026637078310797604
2025-01-10,2025-02-28,0.1341546885694729,Medium,0.7,0.23434344471029173,0.0504050598488848
2025-01-10,2025-02-28,0.1341546885694729,Medium,1.0,0.00419853667982368,0.004205178844763008
2025-09-19,2025-11-28,0.191649555099247,Medium,0.5,0.2323469662730962,0.03950760845146319
2025-09-19,2025-11-28,0.191649555099247,Medium,0.7,0.10532900412126908,0.06283358266824028
2025-09-19,2025-11-28,0.191649555099247,Medium,1.0,0.0019681061852472046,0.0019727991562262796
2026-02-06,2026-04-24,0.2108145106091718,Medium,0.5,0.36503977609920485,0.06990929984173394
2026-02-06,2026-04-24,0.2108145106091718,Medium,0.7,0.18205679293184776,0.12185927603110357
2026-02-06,2026-04-24,0.2108145106091718,Medium,1.0,0.022697936767650383,0.022698940261860864
2024-09-27,2024-11-29,0.1724845995893223,Medium,0.5,0.39520296987781517,0.3714797443854536
2024-09-27,2024-11-29,0.1724845995893223,Medium,0.7,0.19663368500424303,0.09683767884159498
2024-09-27,2024-11-29,0.1724845995893223,Medium,1.0,0.003412652922704132,0.0034158699093626388
2025-05-23,2025-07-25,0.1724845995893223,Medium,0.5,0.34506459688134716,0.10952480758623988
2025-05-23,2025-07-25,0.1724845995893223,Medium,0.7,0.17219387788630966,0.06567493189344732
2025-05-23,2025-07-25,0.1724845995893223,Medium,1.0,0.0032488103474583247,0.0032536345978235646
2024-12-13,2025-02-28,0.2108145106091718,Medium,0.5,0.4369853518755776,0.02465131686983465
2024-12-13,2025-02-28,0.2108145106091718,Medium,0.7,0.2406828484700829,0.07054225225739992
2024-12-13,2025-02-28,0.2108145106091718,Medium,1.0,0.0026299696365547267,0.0026379774016146488
2024-05-03,2024-06-28,0.1533196440793976,Medium,0.5,0.3691472060127069,0.3680163357463823
2024-05-03,2024-06-28,0.1533196440793976,Medium,0.7,0.17597562628950278,0.036598648313956005
2024-05-03,2024-06-28,0.1533196440793976,Medium,1.0,0.005144723615998721,0.005132627704066346
2025-11-28,2026-01-30,0.1724845995893223,Medium,0.5,0.28323607755740565,0.04050993356302324
2025-11-28,2026-01-30,0.1724845995893223,Medium,0.7,0.1383162143398899,0.08079709643143064
2025-11-28,2026-01-30,0.1724845995893223,Medium,1.0,0.004515317976420583,0.004519110397207543
2024-02-09,2024-03-29,0.1341546885694729,Medium,0.5,0.302462562452584,0.2942858493848946
2024-02-09,2024-03-29,0.1341546885694729,Medium,0.7,0.1131344529876986,0.05483365671244862
2024-02-09,2024-03-29,0.1341546885694729,Medium,1.0,0.011828262471932695,0.011828784961660205
2024-09-06,2024-11-29,0.2299794661190965,Medium,0.5,0.38941821136289656,0.025142562055767623
2024-09-06,2024-11-29,0.2299794661190965,Medium,0.7,0.1755537207104412,0.10339611988963701
2024-09-06,2024-11-29,0.2299794661190965,Medium,1.0,0.005047031517238368,0.005052192974989659
2025-10-17,2025-11-28,0.1149897330595482,Medium,0.5,0.3103013908938559,
2025-10-17,2025-11-28,0.1149897330595482,Medium,0.7,0.15578763339601737,0.10369195922978112
2025-10-17,2025-11-28,0.1149897330595482,Medium,1.0,0.004938088737888089,0.004938688033649308
2025-10-31,2025-12-26,0.1533196440793976,Medium,0.5,0.27783168947064923,0.2756259282778317
2025-10-31,2025-12-26,0.1533196440793976,Medium,0.7,0.14193257868264528,0.10444545201295295
2025-10-31,2025-12-26,0.1533196440793976,Medium,1.0,0.06082802330109715,0.06082808123191625
2024-03-15,2024-04-26,0.1149897330595482,Medium,0.5,0.5759561021689258,0.5759561023891647
2024-03-15,2024-04-26,0.1149897330595482,Medium,0.7,0.3724901501470114,0.33162951497642756
2024-03-15,2024-04-26,0.1149897330595482,Medium,1.0,0.012311332323160937,0.012311156875678698
2025-07-25,2025-09-26,0.1724845995893223,Medium,0.5,0.2525732283662758,0.24673435520930595
2025-07-25,2025-09-26,0.1724845995893223,Medium,0.7,0.12429456940055801,0.07586382300985599
2025-07-25,2025-09-26,0.1724845995893223,Medium,1.0,0.004119796879504414,0.004121488581205523
2024-09-06,2024-11-08,0.1724845995893223,Medium,0.5,0.38054166121724625,0.06940656441987902
2024-09-06,2024-11-08,0.1724845995893223,Medium,0.7,0.17933237631612017,0.09508797351054901
2024-09-06,2024-11-08,0.1724845995893223,Medium,1.0,0.0041249242147697,0.004129675614673684
2026-02-20,2026-04-24,0.1724845995893223,Medium,0.5,0.2997610478325118,0.026998766190833932
2026-02-20,2026-04-24,0.1724845995893223,Medium,0.7,0.13940258593349972,0.08381234835475146
2026-02-20,2026-04-24,0.1724845995893223,Medium,1.0,0.001980949399426105,0.001984841702126976
2024-12-06,2025-02-28,0.2299794661190965,Medium,0.5,0.42697854474492125,0.026070978551559588
2024-12-06,2025-02-28,0.2299794661190965,Medium,0.7,0.22816739047111576,0.07349635443555985
2024-12-06,2025-02-28,0.2299794661190965,Medium,1.0,0.004778895494867065,0.004780467778976485
2025-03-07,2025-04-25,0.1341546885694729,Medium,0.5,0.3695663118034348,0.3646977325460423
2025-03-07,2025-04-25,0.1341546885694729,Medium,0.7,0.19198812879826083,0.11545849421835512
2025-03-07,2025-04-25,0.1341546885694729,Medium,1.0,0.008489235976323476,0.008491001827307955
2024-04-12,2024-05-31,0.1341546885694729,Medium,0.5,0.5162746057414577,0.14289138792855618
2024-04-12,2024-05-31,0.1341546885694729,Medium,0.7,0.3158266329429289,0.22751357230086008
2024-04-12,2024-05-31,0.1341546885694729,Medium,1.0,0.007298365723870725,0.007299174523229969
2026-02-27,2026-04-24,0.1533196440793976,Medium,0.5,0.3061959913322787,0.06779559766915726
2026-02-27,2026-04-24,0.1533196440793976,Medium,0.7,0.15733442849861393,0.08817645039234558
2026-02-27,2026-04-24,0.1533196440793976,Medium,1.0,0.0043707038124086005,0.004372190412774142
2025-06-20,2025-08-29,0.191649555099247,Medium,0.5,0.2562479504336161,0.04124481903249466
2025-06-20,2025-08-29,0.191649555099247,Medium,0.7,0.1283898041875274,0.07057306744523698
2025-06-20,2025-08-29,0.191649555099247,Medium,1.0,0.002571830163233064,0.002575012049655161
2025-08-29,2025-10-31,0.1724845995893223,Medium,0.5,0.2214251398452776,0.0160248899289611
2025-08-29,2025-10-31,0.1724845995893223,Medium,0.7,0.11080449124912013,0.06493753882810656
2025-08-29,2025-10-31,0.1724845995893223,Medium,1.0,0.00518765735629054,0.005189242149880503
2024-03-08,2024-05-31,0.2299794661190965,Medium,0.5,0.5474814728184244,0.05041531516066728
2024-03-08,2024-05-31,0.2299794661190965,Medium,0.7,0.3249000976340787,0.05188188434181687
2024-03-08,2024-05-31,0.2299794661190965,Medium,1.0,0.008851214209860996,0.008854912170515952
2024-06-28,2024-08-30,0.1724845995893223,Medium,0.5,0.30159636285643165,0.038212346327418864
2024-06-28,2024-08-30,0.1724845995893223,Medium,0.7,0.1402171858687625,0.0759164687881441
2024-06-28,2024-08-30,0.1724845995893223,Medium,1.0,0.00468360626367477,0.004685710317972899
2025-07-11,2025-08-29,0.1341546885694729,Medium,0.5,0.2655547093194116,0.26102221737886977
2025-07-11,2025-08-29,0.1341546885694729,Medium,0.7,0.11828359692526604,0.05600474332032497
2025-07-11,2025-08-29,0.1341546885694729,Medium,1.0,0.004239686198055469,0.004241721747518097
2024-06-28,2024-09-27,0.2491444216290212,Long,0.5,0.37298430675881694,0.05568884149321814
2024-06-28,2024-09-27,0.2491444216290212,Long,0.7,0.17999885600820487,0.08770573498523442
2024-06-28,2024-09-27,0.2491444216290212,Long,1.0,0.006773406546612842,0.006775223583193673
2025-12-05,2026-03-27,0.3066392881587953,Long,0.5,0.26208953220796444,0.08144632695524566
2025-12-05,2026-03-27,0.3066392881587953,Long,0.7,0.1382535277575422,0.08231430591240611
2025-12-05,2026-03-27,0.3066392881587953,Long,1.0,0.0007905754033794242,0.0008114859719705147
2025-06-13,2025-09-26,0.2874743326488706,Long,0.5,0.23700020056511895,0.18803057588606384
2025-06-13,2025-09-26,0.2874743326488706,Long,0.7,0.127588293308027,0.07569663428853032
2025-06-13,2025-09-26,0.2874743326488706,Long,1.0,0.0023510001680656523,0.0023545988824268836
2024-12-20,2025-03-28,0.2683093771389459,Long,0.5,0.3867410288287948,0.3631605718285843
2024-12-20,2025-03-28,0.2683093771389459,Long,0.7,0.1948247990277898,0.09709086364721142
2024-12-20,2025-03-28,0.2683093771389459,Long,1.0,0.008240712803303636,0.008243933143488447
2024-09-27,2024-12-27,0.2491444216290212,Long,0.5,0.3677335469819652,0.07908234329678566
2024-09-27,2024-12-27,0.2491444216290212,Long,0.7,0.16430379754837326,0.06309838211044057
2024-09-27,2024-12-27,0.2491444216290212,Long,1.0,0.007455694914092115,0.007459063386904244
2025-09-05,2025-12-26,0.3066392881587953,Long,0.5,0.20161212857554656,0.1284611730991003
2025-09-05,2025-12-26,0.3066392881587953,Long,0.7,0.114711988995028,0.0644108335527826
2025-09-05,2025-12-26,0.3066392881587953,Long,1.0,0.0025649449945921326,0.0025687304068770993
2025-06-06,2025-09-26,0.3066392881587953,Long,0.5,0.2691037386043622,0.07088621340453335
2025-06-06,2025-09-26,0.3066392881587953,Long,0.7,0.12214421689734449,0.06995458064895485
2025-06-06,2025-09-26,0.3066392881587953,Long,1.0,0.004550257761764751,0.004556416965275921
2026-03-06,2026-06-26,0.3066392881587953,Long,0.5,0.2970475410083706,0.1142304867950385
2026-03-06,2026-06-26,0.3066392881587953,Long,0.7,0.13829057887240476,0.08701354435656208
2026-03-06,2026-06-26,0.3066392881587953,Long,1.0,0.0019367953178523432,0.0019427338315590324
2025-12-26,2026-03-27,0.2491444216290212,Long,0.5,0.2205824788148172,0.17256163567028293
2025-12-26,2026-03-27,0.2491444216290212,Long,0.7,0.11556386901104264,0.06677361575148183
2025-12-26,2026-03-27,0.2491444216290212,Long,1.0,0.001814528166647683,0.001824271293543346
2025-02-07,2025-06-27,0.3832991101984941,Long,0.5,0.30857954854458186,0.250480656394387
2025-02-07,2025-06-27,0.3832991101984941,Long,0.7,0.17468161517182176,0.08065566591623578
2025-02-07,2025-06-27,0.3832991101984941,Long,1.0,0.002090506825132524,0.0021000288676786905
2024-10-25,2025-03-28,0.4216290212183436,Long,0.5,0.26408304455206727,0.17713491959071798
2024-10-25,2025-03-28,0.4216290212183436,Long,0.7,0.1351179262472567,0.08509944734088741
2024-10-25,2025-03-28,0.4216290212183436,Long,1.0,0.0011836683826165002,0.0011966586336916076
2024-01-26,2024-04-26,0.2491444216290212,Long,0.5,0.2861735277076286,0.03374138720308497
2024-01-26,2024-04-26,0.2491444216290212,Long,0.7,0.11331223921296671,0.06778122911583644
2024-01-26,2024-04-26,0.2491444216290212,Long,1.0,0.0038046164425184124,0.003808555752371983
2024-05-03,2024-09-27,0.4024640657084189,Long,0.5,0.3448956046929643,0.08608280123026274
2024-05-03,2024-09-27,0.4024640657084189,Long,0.7,0.18296758463551033,0.10651070953387534
2024-05-03,2024-09-27,0.4024640657084189,Long,1.0,0.00412872325467632,0.004128267011134253
2025-08-29,2025-11-28,0.2491444216290212,Long,0.5,0.23822331115201126,0.19344835242362765
2025-08-29,2025-11-28,0.2491444216290212,Long,0.7,0.1154748738638399,0.06519999858389203
2025-08-29,2025-11-28,0.2491444216290212,Long,1.0,0.003623695844140679,0.0036255876913670808
2024-08-09,2024-11-08,0.2491444216290212,Long,0.5,0.379106381403884,0.15637299444872943
2024-08-09,2024-11-08,0.2491444216290212,Long,0.7,0.17129624755387696,0.08772107717196936
2024-08-09,2024-11-08,0.2491444216290212,Long,1.0,0.0038062329970898826,0.0038130831169544137
2025-08-29,2025-12-26,0.3258042436687201,Long,0.5,0.21077661729604194,0.140440297230738
2025-08-29,2025-12-26,0.3258042436687201,Long,0.7,0.11420159860935293,0.06159003271843733
2025-08-29,2025-12-26,0.3258042436687201,Long,1.0,0.001081914031509076,0.001099731377993333
2024-05-10,2024-09-27,0.3832991101984941,Long,0.5,0.3182081635684489,0.039478744184287096
2024-05-10,2024-09-27,0.3832991101984941,Long,0.7,0.1594592698600636,0.09733495545804208
2024-05-10,2024-09-27,0.3832991101984941,Long,1.0,0.001951819995037723,0.0019609101796187267
2026-02-06,2026-06-26,0.3832991101984941,Long,0.5,0.2822887446369731,0.22990995279676626
2026-02-06,2026-06-26,0.3832991101984941,Long,0.7,0.15319468362141567,0.09750831936373401
2026-02-06,2026-06-26,0.3832991101984941,Long,1.0,0.009058306139868987,0.00904802667111214
2024-03-01,2024-05-31,0.2491444216290212,Long,0.5,0.4831750779444728,0.04161478292403814
2024-03-01,2024-05-31,0.2491444216290212,Long,0.7,0.25374519129106043,0.07673970394446543
2024-03-01,2024-05-31,0.2491444216290212,Long,1.0,0.004668511314279408,0.004667970021936583
2024-08-30,2024-12-27,0.3258042436687201,Long,0.5,0.4102647265638184,0.10133557070120691
2024-08-30,2024-12-27,0.3258042436687201,Long,0.7,0.18366077268880956,0.0939928090886893
2024-08-30,2024-12-27,0.3258042436687201,Long,1.0,0.0027762019815189653,0.0027813329295762823
2024-03-01,2024-06-28,0.3258042436687201,Long,0.5,0.3789478611891446,0.11727112764335991
2024-03-01,2024-06-28,0.3258042436687201,Long,0.7,0.19450321177956464,0.09543744622173392
2024-03-01,2024-06-28,0.3258042436687201,Long,1.0,0.004703250775781482,0.004706578940021606
2025-09-19,2025-12-26,0.2683093771389459,Long,0.5,0.20710307832331473,0.05481437231782417
2025-09-19,2025-12-26,0.2683093771389459,Long,0.7,0.10723205579932166,0.05993045884231265
2025-09-19,2025-12-26,0.2683093771389459,Long,1.0,0.002446655150974768,0.0024502649883398685
2025-10-31,2026-01-30,0.2491444216290212,Long,0.5,0.29020994189019034,0.23834804885253416
2025-10-31,2026-01-30,0.2491444216290212,Long,0.7,0.14706974179304083,0.07322375985771042
2025-10-31,2026-01-30,0.2491444216290212,Long,1.0,0.0013478951023231944,0.001352902992808246
2025-05-23,2025-09-26,0.3449691991786447,Long,0.5,0.3109373608482944,0.10366725461562078
2025-05-23,2025-09-26,0.3449691991786447,Long,0.7,0.1388446033970824,0.07633385166838974
2025-05-23,2025-09-26,0.3449691991786447,Long,1.0,0.0024586415148910765,0.0024703281624862254
2024-01-05,2024-06-28,0.4791238877481177,Long,0.5,0.33661171763242304,0.060558256365092815
2024-01-05,2024-06-28,0.4791238877481177,Long,0.7,0.13961961860070862,0.07251394782584891
2024-01-05,2024-06-28,0.4791238877481177,Long,1.0,0.0029225633290204077,0.0029271831010197246
2025-05-30,2025-08-29,0.2491444216290212,Long,0.5,0.3113538891775918,0.035373955562543975
2025-05-30,2025-08-29,0.2491444216290212,Long,0.7,0.15327891055175982,0.07830546513307139
2025-05-30,2025-08-29,0.2491444216290212,Long,1.0,0.005644423031253284,0.0056466701616311845
2025-03-14,2025-06-27,0.2874743326488706,Long,0.5,0.31933377336719054,0.03963579774364529
2025-03-14,2025-06-27,0.2874743326488706,Long,0.7,0.15780694491857472,0.09215696475723366
2025-03-14,2025-06-27,0.2874743326488706,Long,1.0,0.001451418547886967,0.001467634552532247
2025-03-21,2025-06-27,0.2683093771389459,Long,0.5,0.3022862989557594,0.03447518806429409
2025-03-21,2025-06-27,0.2683093771389459,Long,0.7,0.14582782040397207,0.07617534934282161
2025-03-21,2025-06-27,0.2683093771389459,Long,1.0,0.002284642162388069,0.0022958641977703963
2024-03-08,2024-06-28,0.3066392881587953,Long,0.5,0.4011882732650631,0.37319735353822003
2024-03-08,2024-06-28,0.3066392881587953,Long,0.7,0.20692727436601932,0.11036016374086603
2024-03-08,2024-06-28,0.3066392881587953,Long,1.0,0.009165249999259016,0.00916753672166982
2024-09-13,2024-12-27,0.2874743326488706,Long,0.5,0.4497594553175226,0.14885738037952526
2024-09-13,2024-12-27,0.2874743326488706,Long,0.7,0.22211791563485156,0.07801253113351159
2024-09-13,2024-12-27,0.2874743326488706,Long,1.0,0.002886081446960005,0.0028903503339615323
