instrument,currency,expiry,strike,option_type,T,underlying_price,mark_iv,bid_iv,ask_iv,mark_price,open_interest,volume,moneyness
BTC-27MAR26-52000-C,BTC,2026-03-27,52000.0,C,0.028530196089499835,74009.87,0.9079999999999999,0.0,1.1215000000000002,0.2979,6.5,0.0,0.7026089898550019
BTC-27MAR26-53000-C,BTC,2026-03-27,53000.0,C,0.028530185041162826,74009.87,0.8803,0.0,1.0707,0.2845,0.0,0.0,0.7161207011983672
BTC-27MAR26-54000-C,BTC,2026-03-27,54000.0,C,0.028530173313559965,74009.87,0.8606,0.0,1.0612000000000001,0.2711,0.4,0.0,0.7296324125417326
BTC-27MAR26-55000-C,BTC,2026-03-27,55000.0,C,0.028530160922408548,74009.83,0.8356999999999999,0.0,1.01,0.2577,304.0,0.0,0.7431445255312706
BTC-27MAR26-56000-C,BTC,2026-03-27,56000.0,C,0.028530147950667984,74009.85,0.8206,0.0,0.9594,0.2444,11.2,0.0,0.7566560397028232
BTC-27MAR26-57000-C,BTC,2026-03-27,57000.0,C,0.028530134847516923,74004.93,0.8019,0.0,0.9445,0.2312,5.4,0.0,0.770218957034349
BTC-27MAR26-58000-C,BTC,2026-03-27,58000.0,C,0.02853012301135067,74004.93,0.7844,0.0,0.9216,0.218,22.7,0.0,0.7837315703156533
BTC-27MAR26-59000-C,BTC,2026-03-27,59000.0,C,0.028530110052538853,74004.93,0.7615000000000001,0.5543,0.8698,0.2048,20.3,0.0,0.7972441835969577
BTC-27MAR26-60000-C,BTC,2026-03-27,60000.0,C,0.02853009498618399,73995.44,0.7415,0.6178,0.8468000000000001,0.1917,273.1,0.1,0.8108607773668215
BTC-27MAR26-62000-C,BTC,2026-03-27,62000.0,C,0.028530081381695695,73995.44,0.6978,0.616,0.7824,0.1656,67.0,0.0,0.8378894699457156
BTC-27MAR26-64000-C,BTC,2026-03-27,64000.0,C,0.028530069038266534,73992.39,0.6640999999999999,0.6004999999999999,0.725,0.1403,359.5,4.3,0.8649538148450131
BTC-27MAR26-65000-C,BTC,2026-03-27,65000.0,C,0.028530056437720233,73992.39,0.6408,0.5885,0.6976,0.1277,1311.5,0.0,0.8784687182019665
BTC-27MAR26-66000-C,BTC,2026-03-27,66000.0,C,0.028530043234498186,73992.39,0.6255,0.5838,0.6785,0.1156,1136.3,0.4,0.8919836215589197
BTC-27MAR26-67000-C,BTC,2026-03-27,67000.0,C,0.028530031241159024,73986.32,0.6074,0.5706,0.6431999999999999,0.1036,675.6,9.0,0.905572814001291
BTC-27MAR26-68000-C,BTC,2026-03-27,68000.0,C,0.02853001785465308,73986.32,0.5921,0.5702,0.6133,0.0921,2051.6,0.8,0.919088826150564
BTC-27MAR26-69000-C,BTC,2026-03-27,69000.0,C,0.02853000582274951,73986.16,0.5787,0.5585,0.6068,0.0811,291.3,1.0,0.9326068551199305
BTC-27MAR26-70000-C,BTC,2026-03-27,70000.0,C,0.02852999433287069,73986.16,0.5668,0.5554,0.5819,0.0707,2492.5,325.0,0.9461228964984802
BTC-27MAR26-71000-C,BTC,2026-03-27,71000.0,C,0.028529980226316323,73986.16,0.5565,0.5414,0.5740999999999999,0.061,974.0,16.6,0.9596389378770299
BTC-27MAR26-72000-C,BTC,2026-03-27,72000.0,C,0.028529967184006386,73986.01,0.5461,0.5329999999999999,0.5562,0.0518,2474.9,361.5,0.9731569522400249
BTC-27MAR26-73000-C,BTC,2026-03-27,73000.0,C,0.02852995415205846,73986.12,0.5364,0.5286,0.5435,0.0435,1146.2,589.5,0.9866715540698715
BTC-27MAR26-74000-C,BTC,2026-03-27,74000.0,C,0.02852994130333105,73985.46,0.5268,0.52,0.5346,0.036,2221.2,148.7,1.000196525101013
BTC-27MAR26-75000-C,BTC,2026-03-27,75000.0,C,0.028529928852732783,73985.46,0.5212,0.5141,0.5288,0.0295,9796.1,473.6,1.0137126943591348
BTC-27MAR26-76000-C,BTC,2026-03-27,76000.0,C,0.02852991505269729,73985.46,0.5123,0.5036,0.5186999999999999,0.0236,1672.7,39.9,1.0272288636172566
BTC-27MAR26-77000-C,BTC,2026-03-27,77000.0,C,0.028529901881290086,73988.29,0.5121,0.5036,0.5115,0.019,354.1,105.3,1.0407052251106224
BTC-27MAR26-78000-C,BTC,2026-03-27,78000.0,C,0.028529889485829088,73988.29,0.5095000000000001,0.5001,0.5086999999999999,0.015,2849.4,161.7,1.0542208773847863
BTC-27MAR26-80000-C,BTC,2026-03-27,80000.0,C,0.02852987643410779,73985.79,0.5035000000000001,0.48310000000000003,0.5046,0.0089,5239.1,999.8,1.0812887177389063
BTC-27MAR26-82000-C,BTC,2026-03-27,82000.0,C,0.02852986185302431,73985.79,0.5086999999999999,0.4918,0.5117,0.0054,2067.1,39.9,1.108320935682379
BTC-27MAR26-84000-C,BTC,2026-03-27,84000.0,C,0.02852984863202525,73984.78,0.5065,0.49560000000000004,0.5078,0.003,2889.6,145.5,1.1353686528499511
BTC-27MAR26-85000-C,BTC,2026-03-27,85000.0,C,0.02852983378013537,73984.78,0.5099,0.5024000000000001,0.5121,0.0023,3859.4,175.0,1.14888494633626
BTC-27MAR26-86000-C,BTC,2026-03-27,86000.0,C,0.028529816400550103,73972.08,0.5147999999999999,0.5077,0.5249,0.0017,3700.3,13.4,1.1626008083049713
BTC-27MAR26-88000-C,BTC,2026-03-27,88000.0,C,0.028529802587300684,73984.42,0.5337,0.5236,0.5474,0.0011,927.6,18.0,1.1894396144485555
BTC-27MAR26-90000-C,BTC,2026-03-27,90000.0,C,0.028529789967107765,73972.08,0.5534,0.5481,0.5696,0.0008,5736.3,12.6,1.2166752645052026
BTC-27MAR26-92000-C,BTC,2026-03-27,92000.0,C,0.02852977665056912,73972.36,0.5882999999999999,0.5715,0.6111,0.0006,1433.5,2.0,1.2437077849077682
BTC-27MAR26-94000-C,BTC,2026-03-27,94000.0,C,0.028529763405455422,73980.69,0.6151,0.6011,0.6343,0.0005,1426.1,2.1,1.2706018286663723
BTC-27MAR26-95000-C,BTC,2026-03-27,95000.0,C,0.028529750079980733,73980.17,0.6383,0.6239,0.6579999999999999,0.0005,4765.8,66.2,1.2841278953535793
BTC-27MAR26-96000-C,BTC,2026-03-27,96000.0,C,0.02852973703215707,73980.17,0.6418,0.6239,0.665,0.0004,2599.7,1.4,1.2976450310941432
BTC-3APR26-60000-C,BTC,2026-04-03,60000.0,C,0.04769424316215429,74006.675,0.6724,0.5945,0.7358,0.194,0.0,0.0,0.8107376800808845
BTC-3APR26-64000-C,BTC,2026-04-03,64000.0,C,0.047694228663998535,74006.405,0.6128,0.5608,0.6496,0.1443,5.8,0.0,0.8647900137832665
BTC-3APR26-65000-C,BTC,2026-04-03,65000.0,C,0.047694216581267275,74019.895,0.5974,0.5585,0.6376,0.1324,0.0,0.0,0.8781422886373994
BTC-3APR26-66000-C,BTC,2026-04-03,66000.0,C,0.04769420301838543,74019.895,0.5861,0.5422,0.6145,0.1209,0.0,0.0,0.8916521700010517
BTC-3APR26-67000-C,BTC,2026-04-03,67000.0,C,0.04769418971807108,74019.895,0.5752,0.547,0.604,0.1097,0.0,0.0,0.905162051364704
BTC-3APR26-68000-C,BTC,2026-04-03,68000.0,C,0.04769417659967805,74024.5825,0.5638000000000001,0.535,0.5876,0.0989,0.0,0.0,0.9186137591522383
BTC-3APR26-69000-C,BTC,2026-04-03,69000.0,C,0.0476941622313167,74024.5825,0.5525,0.5321,0.5670000000000001,0.0885,1.4,0.4,0.9321227850221242
BTC-3APR26-70000-C,BTC,2026-04-03,70000.0,C,0.04769414693677593,74027.465,0.545,0.5283,0.5545,0.0788,0.8,0.2,0.945594989643371
BTC-3APR26-71000-C,BTC,2026-04-03,71000.0,C,0.047694129683404314,74027.465,0.5352,0.5241,0.5488000000000001,0.0694,18.3,0.4,0.9591034894954191
BTC-3APR26-72000-C,BTC,2026-04-03,72000.0,C,0.047694117125731995,74019.895,0.5278,0.5194,0.5372,0.0608,6.8,4.7,0.9727114581829654
BTC-3APR26-73000-C,BTC,2026-04-03,73000.0,C,0.04769410444102213,74006.405,0.5203,0.5138,0.5311,0.0527,9.5,6.1,0.9864011094715384
BTC-3APR26-74000-C,BTC,2026-04-03,74000.0,C,0.04769409239409841,74027.465,0.513,0.5097,0.5211,0.0453,37.7,9.7,0.9996289890515635
BTC-3APR26-75000-C,BTC,2026-04-03,75000.0,C,0.047694079771750705,74026.81,0.5065,0.5001,0.5114,0.0385,21.7,3.9,1.0131464532917196
BTC-3APR26-76000-C,BTC,2026-04-03,76000.0,C,0.04769406696871752,74026.81,0.5008,0.4943,0.5059,0.0325,109.0,12.2,1.0266550726689425
BTC-3APR26-77000-C,BTC,2026-04-03,77000.0,C,0.04769405415335767,73996.8475,0.5002,0.4886,0.5005,0.0275,68.1,68.1,1.040584870862235
BTC-3APR26-78000-C,BTC,2026-04-03,78000.0,C,0.047694041688024436,74026.81,0.49689999999999995,0.4839,0.4964,0.0229,596.5,22.1,1.0536723114233884
BTC-3APR26-80000-C,BTC,2026-04-03,80000.0,C,0.04769402837101047,73996.8475,0.48969999999999997,0.4763,0.49060000000000004,0.0154,163.5,112.2,1.0811271385581662
BTC-3APR26-85000-C,BTC,2026-04-03,85000.0,C,0.047694015078111135,74026.81,0.48960000000000004,0.475,0.4899,0.0054,507.4,452.8,1.1482326470639488
BTC-24APR26-52000-C,BTC,2026-04-24,52000.0,C,0.10518883154780465,74055.08,0.6954,0.0,0.0,0.3026,0.0,0.0,0.7021800530091926
BTC-24APR26-54000-C,BTC,2026-04-24,54000.0,C,0.10518881869660558,74055.08,0.6737000000000001,0.6301,0.7192000000000001,0.277,0.7,0.0,0.7291869781249308
BTC-24APR26-55000-C,BTC,2026-04-24,55000.0,C,0.10518880555311556,74055.11,0.6596,0.6002000000000001,0.6970999999999999,0.2643,10.0,0.0,0.7426901398161451
BTC-24APR26-56000-C,BTC,2026-04-24,56000.0,C,0.10518879265463787,74048.85,0.6472,0.6103999999999999,0.6853,0.2517,0.0,0.0,0.7562575245935622
BTC-24APR26-57000-C,BTC,2026-04-24,57000.0,C,0.10518878022821761,74048.85,0.6358,0.5911,0.6705,0.2392,10.2,0.0,0.7697621232470186
BTC-24APR26-58000-C,BTC,2026-04-24,58000.0,C,0.10518876876010849,74055.11,0.6241,0.0,0.6616,0.2268,22.0,0.0,0.7832005110788438
BTC-24APR26-59000-C,BTC,2026-04-24,59000.0,C,0.10518875470416002,74048.89,0.6128,0.5867,0.6443000000000001,0.2146,14.8,0.0,0.796770890151088
BTC-24APR26-60000-C,BTC,2026-04-24,60000.0,C,0.10518874191174234,74043.03,0.6018,0.5799,0.6329,0.2025,70.5,0.0,0.8103396092785506
BTC-24APR26-61000-C,BTC,2026-04-24,61000.0,C,0.10518872949248359,74041.81,0.591,0.5621,0.6187,0.1905,16.1,0.0,0.8238588440774206
BTC-24APR26-62000-C,BTC,2026-04-24,62000.0,C,0.10518871612777904,74041.81,0.5819,0.5567,0.609,0.179,96.0,0.0,0.8373647267672144
BTC-24APR26-63000-C,BTC,2026-04-24,63000.0,C,0.10518869915712856,74049.18,0.5727,0.5472,0.596,0.1675,41.5,0.0,0.8507859236253529
BTC-24APR26-64000-C,BTC,2026-04-24,64000.0,C,0.10518868208057648,74049.18,0.5633,0.5418,0.5872999999999999,0.1563,198.1,0.0,0.8642904620955966
BTC-24APR26-65000-C,BTC,2026-04-24,65000.0,C,0.10518867053185287,74049.5,0.5555,0.5332,0.5759000000000001,0.1456,102.6,0.0,0.8777912072329995
BTC-24APR26-66000-C,BTC,2026-04-24,66000.0,C,0.10518865774780085,74049.5,0.5484,0.5268999999999999,0.5672,0.1351,441.7,0.0,0.8912956873442764
BTC-24APR26-67000-C,BTC,2026-04-24,67000.0,C,0.10518864595938854,74041.72,0.5402,0.5278,0.5564,0.1248,421.9,0.1,0.9048952401429896
BTC-24APR26-68000-C,BTC,2026-04-24,68000.0,C,0.10518863318243465,74033.55,0.5342,0.5203,0.5475,0.1152,974.9,0.0,0.9185024897495797
BTC-24APR26-69000-C,BTC,2026-04-24,69000.0,C,0.10518862058027227,74033.55,0.5278,0.5178,0.5352,0.1058,347.6,0.0,0.9320098793047206
BTC-24APR26-70000-C,BTC,2026-04-24,70000.0,C,0.10518860909587548,74025.34,0.5214,0.5124,0.5292,0.0966,3141.6,0.6,0.94562213425835
BTC-24APR26-71000-C,BTC,2026-04-24,71000.0,C,0.10518859578171344,74025.34,0.5149,0.5073,0.5195000000000001,0.088,1026.4,4.1,0.9591310218906121
BTC-24APR26-72000-C,BTC,2026-04-24,72000.0,C,0.10518858322232996,74025.34,0.509,0.5029,0.5147999999999999,0.0798,3092.5,23.3,0.9726399095228743
BTC-24APR26-73000-C,BTC,2026-04-24,73000.0,C,0.10518857091033539,74024.26,0.5041,0.499,0.5107,0.0722,875.6,1.2,0.9861631848802002
BTC-24APR26-74000-C,BTC,2026-04-24,74000.0,C,0.10518855767995665,74024.26,0.4989,0.4955,0.5071,0.0649,1083.6,559.6,0.9996722696045864
BTC-24APR26-75000-C,BTC,2026-04-24,75000.0,C,0.10518854575978528,74024.26,0.49570000000000003,0.4925,0.5002,0.0585,3535.7,21.2,1.0131813543289727
BTC-24APR26-76000-C,BTC,2026-04-24,76000.0,C,0.10518853303961645,74026.98,0.4915,0.486,0.49369999999999997,0.0522,1939.5,39.6,1.0266527149966134
BTC-24APR26-77000-C,BTC,2026-04-24,77000.0,C,0.10518851987473699,74026.98,0.4882,0.4839,0.4917,0.0465,504.1,16.8,1.040161303351832
BTC-24APR26-78000-C,BTC,2026-04-24,78000.0,C,0.10518850827775243,74030.8,0.4878,0.48219999999999996,0.48619999999999997,0.0417,1551.8,21.6,1.0536155221880623
BTC-24APR26-79000-C,BTC,2026-04-24,79000.0,C,0.10518849564928892,74030.8,0.48590000000000005,0.47729999999999995,0.4855,0.037,220.0,4.8,1.0671234134981655
BTC-24APR26-80000-C,BTC,2026-04-24,80000.0,C,0.10518848328938195,74030.8,0.4836,0.47729999999999995,0.4815,0.0327,2001.7,95.7,1.080631304808269
BTC-24APR26-81000-C,BTC,2026-04-24,81000.0,C,0.10518847153525616,74029.52,0.48100000000000004,0.47409999999999997,0.4829,0.0288,160.4,18.1,1.0941581142225425
BTC-24APR26-82000-C,BTC,2026-04-24,82000.0,C,0.1051884589800872,74029.52,0.47909999999999997,0.4721,0.47659999999999997,0.0253,1196.7,5.0,1.1076662390894876
BTC-24APR26-83000-C,BTC,2026-04-24,83000.0,C,0.10518844675472785,74034.58,0.47609999999999997,0.46649999999999997,0.47609999999999997,0.022,170.3,1.2,1.1210977356797323
BTC-24APR26-84000-C,BTC,2026-04-24,84000.0,C,0.10518843152191548,74034.58,0.47609999999999997,0.4675,0.4777,0.0193,1608.4,34.5,1.1346049373144278
BTC-24APR26-85000-C,BTC,2026-04-24,85000.0,C,0.1051884201245342,74034.58,0.47490000000000004,0.4657,0.4711,0.0168,2703.5,14.6,1.1481121389491236
BTC-24APR26-86000-C,BTC,2026-04-24,86000.0,C,0.10518840681639288,74034.94,0.4715,0.4606,0.4722,0.0144,2107.2,44.2,1.161613692129689
BTC-24APR26-88000-C,BTC,2026-04-24,88000.0,C,0.1051883922409182,74034.94,0.4715,0.45899999999999996,0.4725,0.0109,884.2,60.1,1.1886279640396817
BTC-24APR26-90000-C,BTC,2026-04-24,90000.0,C,0.1051883743134459,74044.19,0.4753,0.4604,0.47619999999999996,0.0084,1797.5,15.6,1.2154903713579688
BTC-24APR26-92000-C,BTC,2026-04-24,92000.0,C,0.10518836007228052,74044.19,0.4782,0.46020000000000005,0.4792,0.0064,336.2,8.3,1.242501268499257
BTC-24APR26-94000-C,BTC,2026-04-24,94000.0,C,0.10518834762532639,74051.21,0.4753,0.46950000000000003,0.4764,0.0046,496.8,125.3,1.2693918168251401
BTC-24APR26-95000-C,BTC,2026-04-24,95000.0,C,0.10518833522859786,74051.21,0.48219999999999996,0.4731,0.4829,0.0043,1816.9,7.6,1.2828959850892374
BTC-24APR26-96000-C,BTC,2026-04-24,96000.0,C,0.10518832152476741,74051.66,0.485,0.475,0.4858,0.0038,150.2,6.9,1.2963922753385946
BTC-29MAY26-52000-C,BTC,2026-05-29,52000.0,C,0.20101297343540067,74256.4844,0.6273,0.6002000000000001,0.6665000000000001,0.3115,0.0,0.0,0.7002755438823333
BTC-29MAY26-54000-C,BTC,2026-05-29,54000.0,C,0.2010129619921984,74292.7178,0.6089,0.5806,0.6392,0.2872,0.0,0.0,0.7268545504738555
BTC-29MAY26-56000-C,BTC,2026-05-29,56000.0,C,0.20101294863465535,74292.7178,0.5916,0.5663,0.6121,0.2632,0.0,0.0,0.7537750893802946
BTC-29MAY26-57000-C,BTC,2026-05-29,57000.0,C,0.20101293600945574,74292.7178,0.5816,0.5568,0.6052000000000001,0.2513,0.0,0.0,0.7672353588335141
BTC-29MAY26-58000-C,BTC,2026-05-29,58000.0,C,0.2010129227107258,74292.7178,0.5749,0.5566,0.5968,0.2398,97.0,0.0,0.7806956282867337
BTC-29MAY26-59000-C,BTC,2026-05-29,59000.0,C,0.20101291077604128,74298.3367,0.5672,0.0,0.5866,0.2284,0.0,0.0,0.7940958387565088
BTC-29MAY26-60000-C,BTC,2026-05-29,60000.0,C,0.20101289867537456,74298.3367,0.5590999999999999,0.5442,0.5756,0.2172,1.2,0.0,0.8075550902608564
BTC-29MAY26-61000-C,BTC,2026-05-29,61000.0,C,0.20101288614476387,74298.3367,0.5546,0.5379999999999999,0.5677,0.2065,0.0,0.0,0.821014341765204
BTC-29MAY26-62000-C,BTC,2026-05-29,62000.0,C,0.20101287381762237,74298.3367,0.5482,0.5342,0.5624,0.1957,0.2,0.0,0.8344735932695516
BTC-29MAY26-63000-C,BTC,2026-05-29,63000.0,C,0.2010128606333181,74298.3367,0.5425,0.5285,0.5516,0.1853,0.4,0.0,0.8479328447738992
BTC-29MAY26-64000-C,BTC,2026-05-29,64000.0,C,0.2010128425848607,74299.51,0.5367999999999999,0.5211,0.5468,0.1751,0.0,0.0,0.8613784936132151
BTC-29MAY26-65000-C,BTC,2026-05-29,65000.0,C,0.20101282513286814,74301.3478,0.5314,0.5192,0.5403,0.1652,18.8,0.0,0.8748158939857077
BTC-29MAY26-66000-C,BTC,2026-05-29,66000.0,C,0.2010128124997465,74301.3478,0.5266,0.5119,0.5356000000000001,0.1556,82.1,0.0,0.8882746000470263
BTC-29MAY26-67000-C,BTC,2026-05-29,67000.0,C,0.20101280040874464,74295.4411,0.5218,0.51,0.5296,0.1463,70.0,0.0,0.9018049964845017
BTC-29MAY26-68000-C,BTC,2026-05-29,68000.0,C,0.2010127877814853,74295.4411,0.5175,0.509,0.5246999999999999,0.1373,427.5,0.0,0.9152647725514346
BTC-29MAY26-69000-C,BTC,2026-05-29,69000.0,C,0.20101277534156592,74298.3367,0.5133,0.5058,0.5181,0.1287,498.4,0.0,0.9286883537999848
BTC-29MAY26-70000-C,BTC,2026-05-29,70000.0,C,0.20101276125392933,74290.2044,0.5095000000000001,0.5013000000000001,0.5133,0.1204,285.9,25.0,0.9422507390489828
BTC-29MAY26-71000-C,BTC,2026-05-29,71000.0,C,0.20101274683271225,74290.2044,0.5059,0.5006,0.5094,0.1124,95.1,1.2,0.9557114638925398
BTC-29MAY26-72000-C,BTC,2026-05-29,72000.0,C,0.2010127339239993,74290.2989,0.5024000000000001,0.4979,0.5065,0.1048,393.5,0.1,0.9691709559133299
BTC-29MAY26-73000-C,BTC,2026-05-29,73000.0,C,0.20101272110429816,74290.2044,0.4993,0.4935,0.502,0.0975,100.6,4.0,0.9826329135796535
BTC-29MAY26-74000-C,BTC,2026-05-29,74000.0,C,0.20101270848549954,74294.3678,0.4963,0.4927,0.49829999999999997,0.0906,96.6,0.6,0.996037818091508
BTC-29MAY26-75000-C,BTC,2026-05-29,75000.0,C,0.2010126952772074,74290.2989,0.4932,0.4905,0.496,0.084,212.5,0.5,1.0095530790763854
BTC-29MAY26-76000-C,BTC,2026-05-29,76000.0,C,0.20101268248586712,74290.2044,0.4907,0.4863,0.4946,0.0778,54.8,27.4,1.0230150881103242
BTC-29MAY26-77000-C,BTC,2026-05-29,77000.0,C,0.20101266920453392,74293.2822,0.48840000000000006,0.4858,0.4914,0.072,79.0,4.1,1.0364328741421522
BTC-29MAY26-78000-C,BTC,2026-05-29,78000.0,C,0.20101265701168655,74294.3678,0.486,0.48090000000000005,0.4893,0.0664,95.4,8.1,1.0498777001505084
BTC-29MAY26-79000-C,BTC,2026-05-29,79000.0,C,0.2010126437736393,74290.2044,0.48369999999999996,0.48,0.4857,0.0612,69.5,0.8,1.0633972626409949
BTC-29MAY26-80000-C,BTC,2026-05-29,80000.0,C,0.2010126315494841,74294.3678,0.48369999999999996,0.4772,0.4858,0.0566,159.1,1.2,1.0767976411800086
BTC-29MAY26-81000-C,BTC,2026-05-29,81000.0,C,0.2010126191649555,74290.2989,0.4832,0.4758,0.4817,0.0523,158.1,2.7,1.0903173254024963
BTC-29MAY26-82000-C,BTC,2026-05-29,82000.0,C,0.2010126057722387,74293.2822,0.4817,0.4756,0.4815,0.048,213.8,5.2,1.1037337101254088
BTC-29MAY26-83000-C,BTC,2026-05-29,83000.0,C,0.20101259259075469,74289.6244,0.48009999999999997,0.4739,0.4799,0.044,203.3,3.1,1.117248884623517
BTC-29MAY26-84000-C,BTC,2026-05-29,84000.0,C,0.20101258025448704,74289.6244,0.4778,0.4704,0.47659999999999997,0.0401,226.5,115.0,1.13070971455874
BTC-29MAY26-85000-C,BTC,2026-05-29,85000.0,C,0.20101256786159277,74293.2822,0.4781,0.46840000000000004,0.478,0.0369,371.3,52.1,1.1441142117153629
BTC-29MAY26-86000-C,BTC,2026-05-29,86000.0,C,0.20101255577391816,74289.6244,0.4767,0.4682,0.47479999999999994,0.0337,117.6,13.1,1.1576313744291862
BTC-29MAY26-88000-C,BTC,2026-05-29,88000.0,C,0.20101253748067027,74276.58,0.4743,0.4669,0.474,0.028,110.3,12.9,1.1847610646586044
BTC-29MAY26-90000-C,BTC,2026-05-29,90000.0,C,0.20101252332347835,74272.7656,0.4744,0.467,0.4747,0.0235,58.5,3.2,1.211749680693188
BTC-29MAY26-92000-C,BTC,2026-05-29,92000.0,C,0.2010125056919094,74272.7656,0.4736,0.4654,0.4739,0.0195,246.5,14.6,1.238677451375259
BTC-29MAY26-94000-C,BTC,2026-05-29,94000.0,C,0.20101249366526605,74270.8978,0.47340000000000004,0.4628,0.4721,0.0161,539.9,22.0,1.2656370501017424
BTC-29MAY26-95000-C,BTC,2026-05-29,95000.0,C,0.20101248095609298,74268.8756,0.47590000000000005,0.4667,0.4764,0.0149,741.7,10.8,1.2791361015299927
BTC-29MAY26-96000-C,BTC,2026-05-29,96000.0,C,0.20101246843007706,74268.8756,0.4746,0.4646,0.47490000000000004,0.0135,19.6,10.1,1.2926006920724138
BTC-26JUN26-55000-C,BTC,2026-06-26,55000.0,C,0.27767217817559003,74438.68,0.5787,0.5625,0.59,0.2833,150.2,0.0,0.7388631824207523
BTC-26JUN26-58000-C,BTC,2026-06-26,58000.0,C,0.2776721641236976,74445.46,0.5614,0.5466,0.5699000000000001,0.2498,10.4,0.0,0.7790938493764428
BTC-26JUN26-60000-C,BTC,2026-06-26,60000.0,C,0.277672151568497,74445.46,0.5498,0.5362,0.5574,0.2284,521.0,0.0,0.8059591545273546
BTC-26JUN26-62000-C,BTC,2026-06-26,62000.0,C,0.277672136983199,74447.0,0.5389,0.5273,0.5435,0.2078,6.9,0.0,0.8328072319905436
BTC-26JUN26-64000-C,BTC,2026-06-26,64000.0,C,0.2776721248529673,74447.0,0.5303,0.5195000000000001,0.5345,0.1882,13.8,0.0,0.8596719814095934
BTC-26JUN26-65000-C,BTC,2026-06-26,65000.0,C,0.27767211284280174,74447.0,0.526,0.518,0.5324,0.1788,1024.0,0.2,0.8731043561191183
BTC-26JUN26-66000-C,BTC,2026-06-26,66000.0,C,0.2776721003423581,74446.9,0.5215,0.5121,0.5261,0.1697,125.6,0.4,0.8865379216595991
BTC-26JUN26-68000-C,BTC,2026-06-26,68000.0,C,0.2776720874449895,74446.9,0.5143,0.5102,0.5181,0.1523,1068.8,1.9,0.9134027071644354
BTC-26JUN26-70000-C,BTC,2026-06-26,70000.0,C,0.2776720748932745,74443.15,0.5075,0.5027,0.5129,0.136,1478.2,4.9,0.9403148577135708
BTC-26JUN26-72000-C,BTC,2026-06-26,72000.0,C,0.2776720633859356,74443.15,0.502,0.4975,0.5047999999999999,0.121,1047.4,9.0,0.967180996505387
BTC-26JUN26-74000-C,BTC,2026-06-26,74000.0,C,0.277672050073548,74442.63,0.49700000000000005,0.49420000000000003,0.499,0.1071,238.5,16.9,0.9940540789598648
BTC-26JUN26-75000-C,BTC,2026-06-26,75000.0,C,0.27767203380599287,74441.63,0.4943,0.4919,0.49670000000000003,0.1005,1261.3,13.5,1.0075007761114312
BTC-26JUN26-76000-C,BTC,2026-06-26,76000.0,C,0.27767201716952494,74441.63,0.49219999999999997,0.48829999999999996,0.4954,0.0943,104.0,0.6,1.020934119792917
BTC-26JUN26-78000-C,BTC,2026-06-26,78000.0,C,0.27767200518863916,74439.89,0.48829999999999996,0.4844,0.4915,0.0828,261.7,7.7,1.0478252990432952
BTC-26JUN26-80000-C,BTC,2026-06-26,80000.0,C,0.2776719929510483,74439.89,0.4849,0.4827,0.4876,0.0725,1735.7,30.4,1.0746926144033797
BTC-26JUN26-82000-C,BTC,2026-06-26,82000.0,C,0.2776719797223806,74436.23,0.4843,0.4788,0.48369999999999996,0.0636,236.4,0.9,1.101614093029698
BTC-26JUN26-84000-C,BTC,2026-06-26,84000.0,C,0.27767196787876774,74436.23,0.4824,0.47759999999999997,0.4827,0.0555,195.7,6.1,1.1284827294450566
BTC-26JUN26-85000-C,BTC,2026-06-26,85000.0,C,0.2776719548853208,74436.23,0.48100000000000004,0.4753,0.4805,0.0516,2210.8,19.5,1.1419170476527358
BTC-26JUN26-86000-C,BTC,2026-06-26,86000.0,C,0.2776719424030028,74436.85,0.48009999999999997,0.47450000000000003,0.47979999999999995,0.0481,148.7,24.3,1.1553417426986767
BTC-26JUN26-88000-C,BTC,2026-06-26,88000.0,C,0.2776719298032803,74436.85,0.4788,0.47240000000000004,0.4779,0.0417,41.7,2.8,1.182210155319576
BTC-26JUN26-90000-C,BTC,2026-06-26,90000.0,C,0.2776719168631645,74437.36,0.47740000000000005,0.4717,0.4775,0.036,3969.2,104.6,1.2090702840616594
BTC-26JUN26-95000-C,BTC,2026-06-26,95000.0,C,0.27767190505738715,74437.36,0.4765,0.46990000000000004,0.4768,0.025,1469.0,15.3,1.2762408553984181
