date,expiry,T,heston_v0,heston_kappa,heston_theta,heston_sigma_v,heston_rho,heston_rmse,sabr_rmse,js_rmse
2024-01-05,2024-01-12,0.0192,0.7682,7.9457,0.0001,5.0,0.1595,0.026735,0.00917,0.020779
2024-01-05,2024-01-19,0.0383,0.6672,7.9767,0.0162,5.0,0.0273,0.00752,0.00524,0.004021
2024-01-05,2024-01-26,0.0575,0.437,7.9985,0.4933,1.0977,0.6699,0.022437,0.022274,0.01813
2024-01-05,2024-02-23,0.1342,0.4101,0.9998,0.1007,1.0,0.3005,0.002732,0.002666,0.002619
2024-01-05,2024-03-29,0.23,0.414,1.0034,0.1099,0.032,-0.0272,0.009449,0.003469,0.003469
2024-01-05,2024-06-28,0.4791,0.1042,7.9969,0.4891,1.039,0.3997,0.004421,0.002923,0.003956
2024-01-12,2024-06-28,0.46,0.3838,0.9993,0.094,0.3429,0.1687,0.001994,0.001979,0.001972
2024-01-12,2024-02-23,0.115,0.4682,7.9874,0.0016,1.5323,-0.0434,0.008617,0.006228,0.006184
2024-01-12,2024-03-29,0.2108,0.0969,7.9999,0.4966,0.3003,-0.5001,0.010287,0.004702,0.004673
2024-01-12,2024-01-26,0.0383,0.0538,7.9732,2.157,5.0,-0.1862,0.030535,0.029692,0.0141
2024-01-12,2024-01-19,0.0192,0.3356,0.1,0.0001,5.0,-0.2596,0.036097,0.016769,0.009337
2024-01-12,2024-02-02,0.0575,0.1836,8.0141,0.9761,5.0,-0.3019,0.011232,0.008556,0.008556
2024-01-19,2024-01-26,0.0192,0.2635,7.9975,0.0001,5.0,-0.1026,0.030169,0.014263,0.008417
2024-01-19,2024-02-02,0.0383,0.2341,7.9501,0.272,5.0,-0.1077,0.007157,0.009464,0.006976
2024-01-19,2024-02-09,0.0575,0.1489,7.7851,0.5434,4.0898,-0.2063,0.003922,0.005035,0.004509
2024-01-19,2024-02-23,0.0958,0.0138,7.8544,0.8331,4.6191,-0.2069,0.006574,0.005907,0.005426
2024-01-19,2024-03-29,0.1916,0.3383,8.0073,0.1178,0.0001,-0.2558,0.010588,0.003487,0.003502
2024-01-19,2024-04-26,0.2683,0.094,3.0197,0.5818,0.8513,0.0312,0.004889,0.005185,0.004837
2024-01-19,2024-06-28,0.4408,0.4019,2.9999,0.1015,0.3,0.3001,0.002332,0.002299,0.001873
2024-01-26,2024-04-26,0.2491,0.4032,7.9989,0.0939,1.0147,0.0695,0.003855,0.003805,0.003834
2024-01-26,2024-06-28,0.4216,0.1007,2.9966,0.487,1.0215,0.1284,0.002648,0.00273,0.002782
2024-01-26,2024-03-29,0.1725,0.2332,2.9959,0.2263,1.9847,-0.0416,0.002862,0.013766,0.002883
2024-01-26,2024-02-02,0.0192,0.1018,8.1992,1.1446,5.0,0.0723,0.031126,0.019385,0.017434
2024-01-26,2024-02-16,0.0575,0.2299,7.9251,0.0227,2.7749,-0.1186,0.008614,0.005691,0.0056
2024-01-26,2024-02-09,0.0383,0.0666,7.9161,1.0122,5.0,-0.2086,0.014751,0.009852,0.009758
2024-01-26,2024-02-23,0.0767,0.0061,7.906,0.7396,3.2566,0.0019,0.011017,0.009851,0.005208
2024-02-02,2024-02-09,0.0192,0.1111,7.9875,0.7523,5.0,0.0903,0.017306,0.007218,0.003873
2024-02-02,2024-02-16,0.0383,0.0525,7.9304,0.9448,5.0,0.0759,0.009036,0.006726,0.006585
2024-02-02,2024-02-23,0.0575,0.1019,7.9349,0.5803,5.0,-0.0386,0.011159,0.007292,0.007347
2024-02-02,2024-03-29,0.1533,0.2343,2.9217,0.1983,2.0624,-0.0445,0.005016,0.004865,0.004925
2024-02-02,2024-04-26,0.23,0.4016,7.9974,0.0715,1.0474,0.271,0.002359,0.002609,0.002329
2024-02-09,2024-02-16,0.0192,0.2178,7.9063,0.0001,5.0,0.0018,0.027018,0.019478,0.019479
2024-02-09,2024-02-23,0.0383,0.2096,7.9438,0.3212,5.0,0.1181,0.022083,0.018838,0.018839
2024-02-09,2024-03-01,0.0575,0.0061,7.9351,1.0685,4.6945,0.07,0.004735,0.003349,0.00332
2024-02-09,2024-03-29,0.1342,0.0203,8.0008,0.6234,4.5637,0.0859,0.012334,0.011828,0.011828
2024-02-09,2024-04-26,0.2108,0.4236,7.9956,0.0775,1.068,0.4673,0.005586,0.00547,0.005457
2024-02-09,2024-06-28,0.3833,0.427,2.9968,0.0962,1.0435,0.4331,0.007384,0.007354,0.00735
2024-02-16,2024-04-26,0.1916,0.3661,0.9957,0.0938,1.0583,0.4488,0.003067,0.002914,0.002657
2024-02-16,2024-03-29,0.115,0.0244,7.8657,0.9408,4.7983,0.1467,0.010705,0.009996,0.009996
2024-02-16,2024-06-28,0.3641,0.1174,7.9937,0.4849,1.0747,0.5311,0.00567,0.00507,0.005049
2024-02-16,2024-03-01,0.0383,0.3381,7.9782,0.0036,3.5198,0.1067,0.006183,0.005626,0.008017
2024-02-16,2024-02-23,0.0192,0.307,0.1,0.0001,5.0,-0.0149,0.053678,0.040425,0.040426
2024-02-16,2024-03-08,0.0575,0.3101,7.9976,0.0463,1.1985,0.9002,0.008218,0.007097,0.007687
2024-02-23,2024-05-31,0.2683,0.3913,1.0003,0.0988,1.0001,0.2993,0.00268,0.002613,0.002819
2024-02-23,2024-04-26,0.1725,0.4522,2.9813,0.0501,1.9847,0.0123,0.005223,0.005328,0.005328
2024-02-23,2024-03-29,0.0958,0.0341,7.9295,0.9072,4.0261,0.042,0.007593,0.006919,0.00692
2024-02-23,2024-06-28,0.345,0.1197,7.9947,0.4827,1.0823,0.5392,0.004682,0.004961,0.004926
2024-02-23,2024-03-08,0.0383,0.3232,7.9091,0.0003,4.0828,-0.0725,0.009272,0.00838,0.005598
2024-02-23,2024-03-01,0.0192,0.2765,7.9625,0.0001,5.0,0.096,0.023807,0.009749,0.003082
2024-02-23,2024-03-15,0.0575,0.0138,7.9675,1.3453,5.0,-0.0621,0.006867,0.005933,0.004126
2024-03-01,2024-03-08,0.0192,0.4527,7.8932,0.0001,5.0,0.2211,0.027477,0.02027,0.010972
2024-03-01,2024-03-15,0.0383,0.4497,7.959,0.3073,4.0883,0.0899,0.005592,0.004909,0.005887
2024-03-01,2024-03-22,0.0575,0.4403,2.9536,0.4238,3.3819,0.0206,0.00447,0.003723,0.003803
2024-03-01,2024-03-29,0.0767,0.4427,2.9467,0.3716,2.8554,0.1543,0.012208,0.011941,0.011941
2024-03-01,2024-04-26,0.1533,0.4319,0.9466,0.4618,1.9165,0.1179,0.005061,0.004971,0.004987
2024-03-01,2024-05-31,0.2491,0.3886,2.9967,0.485,1.0379,0.4006,0.004796,0.004669,0.004495
2024-03-01,2024-06-28,0.3258,0.5354,2.8971,0.3162,1.9025,0.081,0.004701,0.004703,0.004708
2024-03-08,2024-05-31,0.23,0.4372,7.9946,0.4933,1.1233,0.6568,0.008972,0.008851,0.008942
2024-03-08,2024-04-26,0.1342,0.9147,7.8577,0.0083,4.0413,0.0519,0.01572,0.015579,0.015579
2024-03-08,2024-06-28,0.3066,0.4023,8.0059,0.5457,0.0016,-0.3161,0.015322,0.009165,0.009165
2024-03-08,2024-03-22,0.0383,0.5472,7.9606,0.2483,4.1303,0.2101,0.017267,0.016946,0.016252
2024-03-08,2024-03-29,0.0575,0.6039,7.9284,0.1607,4.1136,0.121,0.039161,0.039605,0.036173
2024-03-15,2024-03-22,0.0192,0.6737,7.9934,0.0001,5.0,-0.0274,0.036791,0.016124,0.013376
2024-03-15,2024-04-05,0.0575,0.6955,7.9659,0.1777,4.1321,-0.1735,0.008476,0.008694,0.0081
2024-03-15,2024-04-26,0.115,0.9077,7.9536,0.0573,3.1651,-0.0247,0.012099,0.012311,0.012215
2024-03-15,2024-05-31,0.2108,0.7782,3.0008,0.0911,1.0107,0.0905,0.007667,0.007643,0.007483
2024-03-15,2024-06-28,0.2875,0.7987,7.9992,0.4947,1.0113,0.0663,0.008519,0.004493,0.004493
2024-03-22,2024-05-31,0.1916,0.733,3.0019,0.0786,1.014,0.3523,0.004252,0.004165,0.004221
2024-03-22,2024-04-12,0.0575,0.6665,7.876,0.0711,4.6446,-0.1888,0.010981,0.010372,0.01943
2024-03-22,2024-04-26,0.0958,0.8429,7.9481,0.0001,2.9756,0.0043,0.00567,0.005685,0.005685
2024-03-22,2024-04-05,0.0383,0.5704,7.9489,0.2721,4.6311,-0.1955,0.008806,0.007576,0.007335
2024-03-29,2024-04-05,0.0192,0.4062,2.9763,0.439,5.0,-0.0545,0.031911,0.021049,0.018878
2024-03-29,2024-04-12,0.0383,0.4722,7.9676,0.3374,3.3086,-0.016,0.010623,0.010178,0.010042
2024-03-29,2024-04-19,0.0575,0.5204,7.971,0.3582,2.5455,-0.0854,0.009287,0.011476,0.009175
2024-03-29,2024-04-26,0.0767,0.2336,8.1524,1.6568,5.0,-0.1295,0.008249,0.007578,0.007578
2024-03-29,2024-05-31,0.1725,0.691,3.0166,0.1155,0.6697,0.3218,0.006461,0.006465,0.006467
2024-03-29,2024-06-28,0.2491,0.7903,2.9998,0.0928,0.3623,0.3557,0.007659,0.006844,0.006661
2024-04-05,2024-04-12,0.0192,0.4701,7.901,0.0001,5.0,-0.0124,0.03053,0.018252,0.018398
2024-04-05,2024-04-19,0.0383,0.5299,7.9568,0.3245,4.7042,-0.1046,0.009076,0.007877,0.006057
2024-04-05,2024-04-26,0.0575,0.5651,7.9522,0.3087,3.262,-0.01,0.006772,0.006442,0.00642
2024-04-05,2024-05-31,0.1533,0.8358,7.9984,0.1262,1.0004,0.3033,0.0056,0.005244,0.004146
2024-04-12,2024-06-28,0.2108,0.4583,8.0005,0.5624,0.2998,0.3,0.009634,0.005729,0.005729
2024-04-12,2024-05-31,0.1342,0.421,7.9998,0.5369,0.0483,-0.0253,0.013794,0.007298,0.007584
2024-04-12,2024-09-27,0.46,0.7908,8.0,0.4734,1.0037,0.21,0.005649,0.005302,0.005304
2024-04-12,2024-04-26,0.0383,0.4842,7.9483,0.2051,4.4098,-0.0065,0.010928,0.010471,0.010471
2024-04-12,2024-04-19,0.0192,0.434,7.8783,0.0001,5.0,0.0832,0.024952,0.013835,0.013585
2024-04-12,2024-05-03,0.0575,0.4989,7.9521,0.2574,3.2988,-0.1195,0.006256,0.006523,0.006523
2024-04-19,2024-06-28,0.1916,0.8378,7.9981,0.1361,0.3005,0.3007,0.009845,0.005723,0.005408
2024-04-19,2024-05-31,0.115,0.7363,7.8594,0.1454,3.3458,-0.0635,0.00647,0.006431,0.00651
2024-04-19,2024-09-27,0.4408,0.8429,2.9955,0.1368,0.2726,0.2695,0.00348,0.003229,0.003125
2024-04-19,2024-05-03,0.0383,0.6124,7.9526,0.2924,4.736,-0.1956,0.01064,0.01036,0.010251
2024-04-19,2024-04-26,0.0192,0.6326,7.9567,0.0001,5.0,-0.0117,0.027441,0.010941,0.009857
2024-04-19,2024-05-10,0.0575,0.6241,7.9332,0.1976,4.2929,-0.1098,0.008847,0.015423,0.009076
2024-04-26,2024-05-03,0.0192,0.2453,7.9969,0.0219,1.9994,0.999,0.030875,0.008806,0.007473
2024-04-26,2024-05-10,0.0383,0.353,8.0497,0.0002,4.8229,-0.1397,0.007096,0.006361,0.006252
2024-04-26,2024-05-17,0.0575,0.3507,7.93,0.0292,2.8743,0.0137,0.008104,0.007546,0.006679
2024-04-26,2024-05-31,0.0958,0.3944,2.9327,0.0117,2.6719,-0.1554,0.008178,0.008618,0.008028
2024-04-26,2024-06-28,0.1725,0.4066,3.0009,0.1086,0.2021,0.188,0.008152,0.007371,0.006004
2024-04-26,2024-07-26,0.2491,0.3989,1.0006,0.1011,0.2629,0.263,0.008859,0.008455,0.008782
2024-05-03,2024-06-28,0.1533,0.4258,2.9391,0.0003,2.2549,0.0485,0.00478,0.005145,0.004739
2024-05-03,2024-09-27,0.4025,0.3935,0.999,0.096,0.3519,0.3466,0.004195,0.004129,0.003915
2024-05-03,2024-05-31,0.0767,0.2178,7.9429,0.7126,5.0,-0.0817,0.00494,0.0038,0.003215
2024-05-03,2024-07-26,0.23,0.3991,2.9984,0.0931,1.0258,0.1089,0.00479,0.004877,0.004889
2024-05-03,2024-05-17,0.0383,0.1664,7.9013,1.1943,5.0,0.0491,0.006137,0.004904,0.007388
2024-05-03,2024-05-10,0.0192,0.3118,7.9747,0.0001,5.0,0.0194,0.023169,0.008737,0.008236
2024-05-03,2024-05-24,0.0575,0.1528,7.9488,1.0013,4.9772,-0.056,0.006487,0.005921,0.00425
2024-05-10,2024-05-17,0.0192,0.2597,7.9289,0.0811,5.0,-0.0312,0.033576,0.014523,0.011905
2024-05-10,2024-05-24,0.0383,0.1935,8.1496,0.7321,5.0,-0.2049,0.00895,0.00665,0.005689
2024-05-10,2024-05-31,0.0575,0.3591,7.9282,0.0046,3.7307,-0.1399,0.011104,0.011078,0.011078
2024-05-10,2024-06-28,0.1342,0.523,7.9499,0.0001,2.5872,-0.103,0.005328,0.005805,0.005806
2024-05-10,2024-07-26,0.2108,0.1013,7.9989,0.489,1.0177,0.3355,0.005797,0.005735,0.005735
2024-05-10,2024-09-27,0.3833,0.4028,0.9991,0.0996,0.3246,0.0673,0.003358,0.001952,0.001708
2024-05-17,2024-07-26,0.1916,0.4131,0.965,0.0587,1.6028,0.0974,0.006243,0.0077,0.006284
2024-05-17,2024-06-28,0.115,0.4127,2.9502,0.0059,2.5081,0.069,0.006808,0.005789,0.005789
2024-05-17,2024-06-07,0.0575,0.3694,7.9658,0.0153,3.5919,0.0216,0.007494,0.007289,0.007438
2024-05-17,2024-05-24,0.0192,0.2732,7.9699,0.0001,5.0,0.0821,0.026339,0.014943,0.014942
2024-05-17,2024-05-31,0.0383,0.2383,7.9597,0.6112,5.0,0.0707,0.006558,0.00607,0.006766
2024-05-24,2024-05-31,0.0192,0.2443,7.9669,0.0001,5.0,0.0956,0.027482,0.014823,0.014823
2024-05-24,2024-06-07,0.0383,0.0844,8.0022,1.2236,5.0,-0.106,0.014944,0.013039,0.013011
2024-05-24,2024-06-14,0.0575,0.2556,7.9633,0.2443,2.6668,-0.0008,0.009175,0.008416,0.008414
2024-05-24,2024-06-28,0.0958,0.3573,7.9995,0.0693,1.041,0.3229,0.00309,0.003093,0.00302
2024-05-24,2024-07-26,0.1725,0.3831,2.9971,0.0829,1.0669,0.3141,0.006423,0.006445,0.006463
2024-05-24,2024-09-27,0.345,0.1082,8.0003,0.516,0.9999,0.3002,0.004775,0.004028,0.003805
2024-05-31,2024-07-26,0.1533,0.427,7.9988,0.111,0.3695,0.3366,0.009358,0.003397,0.003383
2024-05-31,2024-08-30,0.2491,0.0967,7.9999,0.4957,1.0,0.2997,0.003482,0.003353,0.003353
2024-05-31,2024-06-28,0.0767,0.3505,7.9823,0.0177,2.4011,-0.0701,0.004903,0.004343,0.004343
2024-05-31,2024-09-27,0.3258,0.3975,0.9991,0.0975,0.3495,0.3443,0.003057,0.003189,0.003081
2024-05-31,2024-06-14,0.0383,0.0003,7.9673,1.6557,4.5601,-0.0795,0.007882,0.00645,0.005098
2024-05-31,2024-06-21,0.0575,0.2351,7.993,0.258,2.473,-0.0717,0.003899,0.003605,0.003958
2024-05-31,2024-06-07,0.0192,0.0883,8.0775,1.4584,5.0,0.0472,0.026421,0.014506,0.009901
2024-06-07,2024-06-14,0.0192,0.1175,7.9436,1.1721,2.1781,0.999,0.023142,0.010793,0.008271
2024-06-07,2024-06-21,0.0383,0.2044,7.9775,0.4148,2.8838,0.0717,0.011384,0.010317,0.010306
2024-06-07,2024-06-28,0.0575,0.1031,8.1362,0.9578,4.5703,0.0138,0.018557,0.017292,0.017292
2024-06-07,2024-07-26,0.1342,0.4046,7.9988,0.087,1.0388,0.3706,0.006272,0.005188,0.005147
2024-06-07,2024-08-30,0.23,0.4052,3.0008,0.1091,0.9791,0.2284,0.004153,0.004107,0.002941
2024-06-07,2024-09-27,0.3066,0.0978,7.9999,0.4962,1.0002,0.3,0.006875,0.005237,0.005237
2024-06-14,2024-07-26,0.115,0.1146,7.9997,0.4224,1.1557,0.6141,0.007252,0.006973,0.006974
2024-06-14,2024-09-27,0.2875,0.4133,2.9971,0.0908,0.4531,0.4319,0.004332,0.00385,0.003842
2024-06-14,2024-08-30,0.2108,0.08,7.9988,0.4561,1.0355,0.4178,0.003931,0.003582,0.003541
2024-06-14,2024-07-05,0.0575,0.2243,7.9561,0.1849,2.7804,-0.0204,0.004605,0.003429,0.00577
2024-06-14,2024-06-28,0.0383,0.1969,7.8908,0.3924,5.0,-0.1059,0.020352,0.015493,0.015493
2024-06-14,2024-06-21,0.0192,0.126,7.9948,0.9184,5.0,0.203,0.024063,0.010978,0.013275
2024-06-21,2024-07-05,0.0383,0.2183,7.8246,0.2238,5.0,-0.1429,0.015249,0.007126,0.003121
2024-06-21,2024-07-12,0.0575,0.0189,7.5946,1.0751,4.2372,-0.0785,0.004444,0.004077,0.004214
2024-06-21,2024-07-26,0.0958,0.0176,7.9478,0.8057,3.9983,-0.1017,0.003094,0.002824,0.006631
2024-06-21,2024-08-30,0.1916,0.4192,7.9985,0.1043,1.0252,0.344,0.00449,0.004311,0.003412
2024-06-21,2024-09-27,0.2683,0.4482,3.0044,0.0605,1.414,0.1121,0.002855,0.002838,0.002834
2024-06-28,2024-08-30,0.1725,0.3913,7.9966,0.0581,1.0654,0.2603,0.004961,0.004684,0.005106
2024-06-28,2024-09-27,0.2491,0.4687,2.9238,0.0001,2.0182,-0.1031,0.00667,0.006773,0.006774
2024-06-28,2024-07-26,0.0767,0.2939,7.916,0.0001,2.5843,-0.1207,0.004595,0.005512,0.004018
2024-06-28,2024-07-12,0.0383,0.0038,7.9519,1.3203,4.8919,-0.1751,0.008237,0.007604,0.004401
2024-06-28,2024-07-05,0.0192,0.1463,7.978,0.0023,2.3627,0.655,0.033285,0.01422,0.009454
2024-06-28,2024-07-19,0.0575,0.1994,7.9632,0.1482,2.4371,-0.0704,0.00735,0.006832,0.006852
2024-07-05,2024-07-12,0.0192,0.3916,7.9704,0.0001,5.0,-0.0457,0.045225,0.031475,0.029169
2024-07-05,2024-07-19,0.0383,0.2604,7.8962,0.606,5.0,-0.1391,0.020526,0.019542,0.02152
2024-07-05,2024-07-26,0.0575,0.3447,7.9473,0.0077,2.7462,-0.111,0.016313,0.016415,0.016333
2024-07-05,2024-08-30,0.1533,0.0162,8.0092,0.56,0.8371,0.0324,0.007824,0.007809,0.007837
2024-07-05,2024-09-27,0.23,0.3689,3.0,0.0842,1.0132,0.0616,0.010753,0.010647,0.010648
2024-07-05,2024-12-27,0.4791,0.4183,0.9973,0.1023,0.3438,0.3309,0.00548,0.004634,0.004629
2024-07-12,2024-12-27,0.46,0.3935,0.9978,0.0937,0.4544,0.398,0.002685,0.002575,0.002582
2024-07-12,2024-09-27,0.2108,0.4233,7.997,0.091,0.4662,0.4535,0.003947,0.003533,0.002577
2024-07-12,2024-08-30,0.1342,0.0412,8.0208,0.5085,0.9511,0.1615,0.004202,0.004166,0.004168
2024-07-12,2024-07-26,0.0383,0.1252,7.9911,0.9824,5.0,-0.2539,0.011309,0.009691,0.009653
2024-07-12,2024-07-19,0.0192,0.14,8.033,1.1742,5.0,-0.0106,0.035177,0.017653,0.010678
2024-07-12,2024-08-02,0.0575,0.1586,7.9904,0.4064,1.405,0.0069,0.010702,0.005002,0.005165
2024-07-19,2024-07-26,0.0192,0.3352,7.9872,0.0001,5.0,0.3802,0.021972,0.01323,0.0135
2024-07-19,2024-08-02,0.0383,0.1414,8.0186,1.7236,4.8388,0.365,0.012766,0.011663,0.011808
2024-07-19,2024-08-09,0.0575,0.4117,7.8875,0.1003,3.2633,0.2186,0.010857,0.010425,0.010232
2024-07-19,2024-08-30,0.115,0.4127,2.9742,0.0199,1.8057,0.1918,0.009473,0.009445,0.009445
2024-07-19,2024-09-27,0.1916,0.426,0.9425,0.0461,2.1053,0.1788,0.005481,0.005213,0.005004
2024-07-19,2024-11-08,0.3066,0.3751,0.991,0.4893,1.0631,0.4371,0.002748,0.002746,0.002755
2024-07-19,2024-12-27,0.4408,0.48,0.8862,0.4265,1.6893,0.1719,0.003515,0.003418,0.003402
2024-07-26,2024-10-25,0.2491,0.4171,1.0003,0.1036,0.9863,0.2745,0.002411,0.002425,0.002396
2024-07-26,2024-12-27,0.4216,0.4083,1.0053,0.5076,0.969,0.2044,0.002576,0.002508,0.002503
