date,expiry,T,heston_v0,heston_kappa,heston_theta,heston_sigma_v,heston_rho,heston_rmse,sabr_rmse,js_rmse
2024-07-26,2024-09-27,0.1725,0.4199,0.9648,0.0561,1.8183,0.1571,0.002812,0.003121,0.003121
2024-07-26,2024-08-09,0.0383,0.5069,7.9535,0.1333,4.9074,0.1547,0.00781,0.006637,0.008308
2024-07-26,2024-08-16,0.0575,0.4207,0.9956,0.0439,3.2187,0.0998,0.009068,0.008011,0.007092
2024-07-26,2024-08-02,0.0192,0.5872,7.991,0.0001,5.0,0.4193,0.027568,0.007702,0.010515
2024-07-26,2024-08-30,0.0958,0.4398,2.964,0.001,2.317,0.1536,0.005727,0.005672,0.005735
2024-08-02,2024-08-09,0.0192,0.174,7.9663,0.1152,1.8561,0.9523,0.040022,0.020328,0.016396
2024-08-02,2024-08-16,0.0383,0.2445,7.9588,0.4055,4.7636,-0.2899,0.017092,0.013344,0.013023
2024-08-02,2024-08-23,0.0575,0.3384,7.903,0.0001,3.8773,-0.3184,0.007201,0.008842,0.007455
2024-08-02,2024-08-30,0.0767,0.3316,7.9439,0.0332,2.8064,-0.1736,0.010511,0.010357,0.010387
2024-08-02,2024-09-27,0.1533,0.49,7.9208,0.0001,2.4033,-0.0663,0.005199,0.004781,0.00484
2024-08-02,2024-10-25,0.23,0.4168,2.9554,0.0001,1.7509,-0.0086,0.005626,0.005608,0.005606
2024-08-02,2024-11-08,0.2683,0.398,2.9989,0.094,1.0159,0.1038,0.002175,0.002559,0.000965
2024-08-02,2024-12-27,0.4025,0.3918,0.9997,0.0972,1.0054,0.0613,0.003913,0.003581,0.00311
2024-08-09,2024-12-27,0.3833,0.1103,7.9949,0.4746,1.0711,0.5029,0.003136,0.003009,0.003004
2024-08-09,2024-11-08,0.2491,0.3825,0.9979,0.0942,1.0357,0.1866,0.003449,0.003806,0.002943
2024-08-09,2024-10-25,0.2108,0.1177,7.9979,0.4821,1.0535,0.4334,0.007657,0.007412,0.006924
2024-08-09,2024-08-16,0.0192,0.3905,7.975,0.0001,5.0,-0.1318,0.022174,0.014697,0.014703
2024-08-09,2024-08-30,0.0575,0.3671,8.0012,0.1131,0.0001,-0.2567,0.025292,0.009043,0.008952
2024-08-09,2024-08-23,0.0383,0.3892,7.9706,0.0001,3.737,-0.2276,0.007012,0.007297,0.007042
2024-08-09,2024-09-27,0.1342,0.5315,7.9602,0.0227,2.6873,-0.0395,0.009424,0.009497,0.009497
2024-08-16,2024-11-08,0.23,0.3993,1.0026,0.1048,0.956,0.1775,0.003623,0.003825,0.001602
2024-08-16,2024-12-27,0.3641,0.1097,7.9989,0.5076,1.0193,0.3508,0.001444,0.001064,0.001084
2024-08-16,2024-09-27,0.115,0.4767,7.9366,0.0079,2.3964,-0.072,0.004389,0.007473,0.004153
2024-08-16,2024-10-25,0.1916,0.1067,7.9992,0.4901,1.0244,0.356,0.002608,0.002565,0.00257
2024-08-16,2024-08-30,0.0383,0.2072,7.9572,0.8709,5.0,-0.0906,0.01606,0.014064,0.013265
2024-08-16,2024-08-23,0.0192,0.3077,0.465,0.0001,5.0,-0.1122,0.035101,0.019132,0.019132
2024-08-16,2024-09-06,0.0575,0.3761,7.9686,0.0038,3.5058,-0.1575,0.003574,0.003126,0.002901
2024-08-23,2024-12-27,0.345,0.3933,0.9969,0.4956,1.0221,0.1259,0.003987,0.003168,0.00317
2024-08-23,2024-10-25,0.1725,0.5269,7.9251,0.0978,2.396,-0.0531,0.006015,0.005977,0.005805
2024-08-23,2024-09-27,0.0958,0.0442,7.9536,0.926,3.6792,-0.0955,0.005526,0.005294,0.005295
2024-08-23,2024-11-08,0.2108,0.4063,1.0019,0.1043,0.9603,0.2184,0.003067,0.003006,0.002997
2024-08-23,2024-09-06,0.0383,0.0159,8.0035,1.7947,4.8832,-0.0675,0.009307,0.00739,0.005248
2024-08-23,2024-09-13,0.0575,0.3418,7.9565,0.0001,2.4467,-0.0603,0.005647,0.004858,0.004155
2024-08-30,2024-11-29,0.2491,0.3771,0.9959,0.0972,0.3898,0.5888,0.001832,0.001767,0.001769
2024-08-30,2024-09-06,0.0192,0.1689,8.352,0.9009,5.0,0.019,0.02458,0.011927,0.005488
2024-08-30,2024-09-13,0.0383,0.1025,8.0021,1.2052,5.0,-0.1654,0.011344,0.009032,0.009033
2024-08-30,2024-09-20,0.0575,0.0043,8.0252,1.36,4.4897,-0.092,0.009003,0.008305,0.008301
2024-08-30,2024-09-27,0.0767,0.1319,7.9425,0.7765,4.3095,-0.1626,0.003453,0.003031,0.003256
2024-08-30,2024-10-25,0.1533,0.0958,8.0008,0.5081,0.9841,0.2489,0.00485,0.002192,0.00551
2024-08-30,2024-11-08,0.1916,0.3801,0.9989,0.0958,1.0301,0.0961,0.002261,0.002498,0.002514
2024-08-30,2024-12-27,0.3258,0.3803,0.999,0.496,1.0051,0.0152,0.002308,0.002776,0.002159
2024-09-06,2024-12-27,0.3066,0.4021,0.9991,0.4996,1.0069,-0.0751,0.004058,0.003575,0.003585
2024-09-06,2024-11-08,0.1725,0.4088,0.9998,0.1008,0.3002,0.3002,0.00639,0.004125,0.00412
2024-09-06,2024-11-29,0.23,0.4704,1.5322,0.6515,2.6028,-0.2458,0.003256,0.005047,0.002957
2024-09-06,2024-10-25,0.1342,0.3683,2.9966,0.1177,0.0001,-0.1651,0.010046,0.006421,0.004638
2024-09-06,2024-09-20,0.0383,0.4531,7.9602,0.0345,4.6586,-0.2944,0.01113,0.010848,0.01088
2024-09-06,2024-09-27,0.0575,0.4443,7.9203,0.1255,4.0174,-0.2472,0.011645,0.012223,0.011964
2024-09-06,2024-09-13,0.0192,0.427,2.9602,0.0001,5.0,-0.2726,0.040471,0.028822,0.028693
2024-09-13,2024-11-29,0.2108,0.3992,0.9996,0.0994,1.0062,0.0201,0.003436,0.003583,0.003578
2024-09-13,2024-11-08,0.1533,0.4044,2.999,0.0963,0.3864,0.3708,0.002883,0.002244,0.001493
2024-09-13,2024-10-25,0.115,0.4118,7.9618,0.1349,3.1316,-0.0847,0.002704,0.002545,0.002488
2024-09-13,2024-12-27,0.2875,0.7999,7.9992,0.0952,1.011,0.0777,0.00346,0.002886,0.00172
2024-09-13,2024-09-27,0.0383,0.1464,7.9689,1.1918,5.0,-0.1749,0.008315,0.005672,0.004236
2024-09-13,2024-10-04,0.0575,0.0126,7.8913,1.3968,4.6511,-0.0813,0.00365,0.003548,0.003107
2024-09-20,2024-10-04,0.0383,0.0949,8.0169,1.3527,5.0,-0.0914,0.012624,0.011256,0.010759
2024-09-20,2024-10-11,0.0575,0.3341,7.9751,0.0105,3.2011,-0.026,0.005855,0.005589,0.005589
2024-09-20,2024-10-25,0.0958,0.3578,7.9625,0.1156,2.3488,-0.0524,0.004334,0.004479,0.004479
2024-09-20,2024-11-08,0.1342,0.438,2.9721,0.0113,1.6916,-0.051,0.002373,0.002407,0.002407
2024-09-20,2024-11-29,0.1916,0.3939,0.9806,0.0702,1.3735,0.0495,0.003207,0.003178,0.003176
2024-09-20,2024-12-27,0.2683,0.3915,0.9994,0.0974,0.346,0.3251,0.007965,0.006026,0.006027
2024-09-27,2024-12-27,0.2491,0.4454,8.0293,0.318,3.1675,0.0462,0.007465,0.007456,0.007455
2024-09-27,2024-11-29,0.1725,0.4425,2.9671,0.0001,1.6142,-0.0179,0.00329,0.003413,0.003157
2024-09-27,2024-10-25,0.0767,0.3536,7.9637,0.0015,2.4336,-0.0277,0.005785,0.005788,0.003859
2024-09-27,2024-11-08,0.115,0.4039,2.973,0.0001,1.7824,-0.0142,0.006102,0.006093,0.006093
2024-09-27,2024-10-11,0.0383,0.2513,7.9638,0.2226,3.1952,-0.0176,0.006848,0.006554,0.00652
2024-09-27,2024-10-04,0.0192,0.2383,8.0002,0.0001,2.8478,0.1126,0.044966,0.012241,0.012185
2024-09-27,2024-10-18,0.0575,0.2329,7.9684,0.2598,2.3876,0.1183,0.004344,0.004463,0.004464
2024-10-04,2024-10-11,0.0192,0.2585,7.9788,0.0943,5.0,-0.0653,0.01306,0.009644,0.00883
2024-10-04,2024-10-18,0.0383,0.2432,7.9613,0.2606,3.4345,-0.1232,0.009432,0.008528,0.008677
2024-10-04,2024-10-25,0.0575,0.3218,7.9275,0.0078,2.7009,-0.0398,0.00549,0.005319,0.005359
2024-10-04,2024-11-08,0.0958,0.4115,7.9999,0.1049,1.0002,0.3007,0.004398,0.004297,0.003305
2024-10-04,2024-11-29,0.1533,0.3816,2.9988,0.0893,1.0363,0.1942,0.004164,0.004141,0.004136
2024-10-04,2024-12-27,0.23,0.1182,7.9995,0.4925,1.0429,0.4245,0.002678,0.002884,0.002861
2024-10-11,2024-12-27,0.2108,0.7018,7.8164,0.0001,2.9054,-0.0043,0.004184,0.004284,0.003598
2024-10-11,2024-11-29,0.1342,0.5227,7.9458,0.001,2.4268,-0.0279,0.005272,0.005363,0.005364
2024-10-11,2024-11-08,0.0767,0.085,7.9451,0.9528,2.9717,0.1325,0.003513,0.003307,0.006613
2024-10-11,2024-11-01,0.0575,0.2379,7.963,0.1753,2.7427,0.1302,0.002106,0.002166,0.002335
2024-10-11,2024-10-18,0.0192,0.1532,7.983,0.6831,5.0,-0.1259,0.015071,0.007985,0.010545
2024-10-11,2024-10-25,0.0383,0.2096,7.9795,0.2648,3.8304,0.0008,0.008705,0.008397,0.008398
2024-10-18,2024-10-25,0.0192,0.2431,7.9561,0.0001,5.0,-0.0181,0.039149,0.027371,0.020648
2024-10-18,2024-11-01,0.0383,0.2419,7.9338,0.1344,3.7576,0.0525,0.008285,0.007804,0.007804
2024-10-18,2024-11-08,0.0575,0.4029,7.9667,0.0001,2.8458,0.1324,0.004043,0.004213,0.004213
2024-10-18,2024-11-29,0.115,0.0441,7.9144,0.8796,3.8799,0.0316,0.007975,0.007679,0.007679
2024-10-18,2024-12-27,0.1916,0.4364,2.9587,0.0001,1.7352,0.0797,0.003949,0.003767,0.003767
2024-10-25,2025-03-28,0.4216,0.8045,7.9984,0.1011,0.3532,0.342,0.004827,0.001184,0.001189
2024-10-25,2025-01-31,0.2683,0.3819,2.9967,0.0732,0.4667,0.6447,0.00369,0.003937,0.003531
2024-10-25,2024-12-27,0.1725,0.1273,7.9984,0.4934,1.0448,0.4264,0.003841,0.003126,0.002688
2024-10-25,2024-11-15,0.0575,0.3688,7.9981,0.0648,1.148,0.5842,0.006888,0.005044,0.004764
2024-10-25,2024-11-08,0.0383,0.4153,7.9765,0.0001,3.2666,0.1023,0.007688,0.007462,0.007462
2024-10-25,2024-11-29,0.0958,0.4547,7.9737,0.0001,2.0036,0.0938,0.004767,0.004755,0.004766
2024-10-25,2024-11-01,0.0192,0.0911,7.9673,1.4568,5.0,-0.0021,0.021695,0.015757,0.014625
2024-11-01,2024-11-08,0.0192,0.5804,7.9059,0.0001,5.0,-0.0464,0.019283,0.010796,0.010796
2024-11-01,2024-11-15,0.0383,0.5599,0.1,0.0001,5.0,-0.466,0.149261,0.137885,0.113212
2024-11-01,2024-11-22,0.0575,0.3766,2.9991,0.093,1.078,0.4627,0.006428,0.006229,0.00688
2024-11-01,2024-11-29,0.0767,0.3995,2.9802,0.0226,1.9895,0.0956,0.004472,0.004524,0.004533
2024-11-01,2024-12-27,0.1533,0.3659,3.0001,0.089,1.0146,0.1282,0.005321,0.005696,0.004919
2024-11-01,2025-01-31,0.2491,0.3862,2.9963,0.0771,1.0578,0.2124,0.004485,0.004571,0.00232
2024-11-01,2025-03-28,0.4025,0.7982,7.9974,0.0794,1.0286,0.2379,0.004862,0.003465,0.00342
2024-11-08,2024-11-29,0.0575,0.2628,7.9645,0.2114,2.2939,0.0565,0.013709,0.013848,0.013848
2024-11-08,2025-01-31,0.23,0.0082,8.023,0.4793,0.5485,0.9078,0.005681,0.005623,0.005636
2024-11-08,2024-12-27,0.1342,0.4618,7.971,0.0001,1.7679,0.0266,0.005013,0.005267,0.005267
2024-11-08,2024-11-22,0.0383,0.2839,7.9866,0.0428,2.5048,0.0643,0.011048,0.011092,0.011099
2024-11-08,2024-11-15,0.0192,0.1886,8.0044,0.7842,5.0,0.1039,0.02473,0.022592,0.022592
2024-11-15,2024-12-06,0.0575,0.5135,7.8861,0.0001,4.5239,-0.2107,0.00828,0.011471,0.011771
2024-11-15,2024-12-27,0.115,0.439,2.9386,0.0001,2.8165,-0.0432,0.008975,0.009371,0.009371
2024-11-15,2025-01-31,0.2108,0.4018,2.9999,0.1006,0.3001,0.2999,0.01647,0.009564,0.005719
2024-11-15,2025-03-28,0.3641,0.8011,7.9987,0.095,1.0145,0.056,0.005903,0.001227,0.001244
2024-11-22,2024-12-06,0.0383,0.4292,0.9562,0.0552,4.8963,0.0486,0.013849,0.013271,0.013271
2024-11-22,2025-03-28,0.345,0.3642,8.1227,0.4459,3.6668,0.1186,0.00258,0.002573,0.002573
2024-11-22,2025-01-31,0.1916,0.4431,0.9703,0.0759,1.9158,0.0981,0.007138,0.007116,0.007116
2024-11-22,2024-12-13,0.0575,0.2457,2.8119,2.563,5.0,-0.0268,0.005582,0.005342,0.005301
2024-11-22,2024-12-27,0.0958,0.4163,0.9514,0.0471,2.6676,0.0666,0.012732,0.011751,0.011751
2024-11-29,2025-02-28,0.2491,0.405,0.9631,0.0513,1.47,0.0475,0.004298,0.004445,0.004442
2024-11-29,2025-01-31,0.1725,0.4405,2.9716,0.0157,1.6075,0.1342,0.00326,0.003288,0.003288
2024-11-29,2024-12-27,0.0767,0.0136,7.9935,1.3025,4.8348,0.0279,0.012272,0.011299,0.011299
2024-11-29,2025-03-28,0.3258,0.7917,8.0022,0.1006,0.9776,0.1787,0.005181,0.002893,0.002895
2024-11-29,2024-12-13,0.0383,0.3697,7.9412,0.0007,4.7573,-0.0078,0.008222,0.007891,0.007891
2024-11-29,2024-12-20,0.0575,0.4183,7.9692,0.0001,3.8564,-0.0397,0.008134,0.007232,0.00707
2024-12-06,2024-12-13,0.0192,0.3874,7.9772,0.0001,5.0,-0.1431,0.040493,0.026373,0.026373
2024-12-06,2024-12-20,0.0383,0.0035,8.4954,2.1894,4.1046,0.2999,0.02309,0.021937,0.01543
2024-12-06,2024-12-27,0.0575,0.3992,2.9551,0.0394,3.977,-0.0448,0.016204,0.014188,0.014188
2024-12-06,2025-01-31,0.1533,0.4783,2.9407,0.0001,2.3298,0.0025,0.008993,0.009145,0.008664
2024-12-06,2025-02-28,0.23,0.3768,0.9974,0.0933,1.0448,0.2864,0.004799,0.004779,0.004576
2024-12-06,2025-03-28,0.3066,1.0858,7.8206,0.0001,3.2986,0.0168,0.004005,0.004074,0.00213
2024-12-13,2025-01-31,0.1342,0.457,2.9583,0.0001,2.1084,0.0316,0.003001,0.002896,0.002891
2024-12-13,2025-02-28,0.2108,0.3945,1.0021,0.1028,0.9632,0.2239,0.002602,0.00263,0.002686
2024-12-13,2025-03-28,0.2875,1.0872,7.8191,0.0001,3.4153,0.0002,0.001887,0.001857,0.001857
2024-12-13,2025-01-03,0.0575,0.4156,7.9623,0.0101,3.585,0.0113,0.004257,0.004496,0.005821
2024-12-13,2024-12-27,0.0383,0.3832,7.9799,0.0001,5.0,-0.0649,0.020492,0.017717,0.017717
2024-12-20,2025-01-03,0.0383,0.4215,7.9618,0.0141,5.0,-0.0679,0.014971,0.014727,0.014092
2024-12-20,2025-01-10,0.0575,0.4618,7.9479,0.0003,3.8758,-0.0471,0.011807,0.011966,0.011681
2024-12-20,2025-01-31,0.115,0.4092,2.9992,0.0985,1.0227,0.3493,0.009879,0.009903,0.009988
2024-12-20,2025-02-28,0.1916,0.4067,1.0014,0.1033,0.9663,0.2378,0.006657,0.00666,0.00663
2024-12-20,2025-03-28,0.2683,0.4359,0.9071,0.4267,1.8118,0.0153,0.008167,0.008241,0.008241
2024-12-27,2025-03-28,0.2491,0.4286,0.8874,0.4054,1.9629,0.0323,0.005443,0.005249,0.005249
2024-12-27,2025-02-28,0.1725,0.456,0.9221,0.0529,2.2787,-0.0118,0.003181,0.003322,0.003325
2024-12-27,2025-01-31,0.0958,0.4568,2.9469,0.0233,3.0307,-0.0496,0.005965,0.006483,0.005523
2024-12-27,2025-01-03,0.0192,0.3933,0.1,0.0001,5.0,-0.3056,0.122952,0.112409,0.107857
2024-12-27,2025-01-10,0.0383,0.4024,7.9916,0.0042,4.324,0.0116,0.011244,0.011586,0.011586
2024-12-27,2025-01-17,0.0575,0.5325,7.9456,0.0001,5.0,-0.2581,0.043465,0.041593,0.041593
2025-01-03,2025-02-28,0.1533,0.3766,0.9972,0.0939,1.0794,0.4678,0.005446,0.005289,0.005804
2025-01-03,2025-03-28,0.23,0.4155,0.9975,0.0987,1.0345,0.362,0.004149,0.003047,0.003048
2025-01-03,2025-01-31,0.0767,0.4247,2.938,0.0002,3.4809,-0.0147,0.009648,0.007595,0.007595
2025-01-03,2025-06-27,0.4791,0.3024,1.1753,0.5719,0.338,0.9578,0.005509,0.005798,0.005403
2025-01-03,2025-01-17,0.0383,0.3486,7.9751,0.0183,3.745,-0.0307,0.007106,0.008024,0.011674
2025-01-03,2025-01-24,0.0575,0.4191,7.9602,0.0001,3.2575,0.0011,0.005777,0.006138,0.006092
2025-01-10,2025-01-17,0.0192,0.3364,7.9918,0.0001,5.0,-0.093,0.019493,0.011712,0.007959
2025-01-10,2025-01-24,0.0383,0.1126,8.0027,1.7263,5.0,-0.166,0.006555,0.00586,0.005854
2025-01-10,2025-01-31,0.0575,0.4378,7.9407,0.0023,3.3974,-0.0842,0.005646,0.005674,0.005684
2025-01-10,2025-02-28,0.1342,0.3879,2.9997,0.0952,1.0147,0.3218,0.004249,0.004199,0.003767
2025-01-10,2025-03-28,0.2108,0.4053,0.9725,0.0652,1.4315,0.1116,0.004403,0.004303,0.004303
2025-01-10,2025-06-27,0.46,0.0919,7.9984,0.4699,1.0136,0.1819,0.008709,0.002956,0.002984
2025-01-17,2025-06-27,0.4408,0.0974,7.9984,0.4838,1.0167,0.2203,0.007012,0.002812,0.002812
2025-01-17,2025-03-28,0.1916,0.4126,0.9183,0.433,1.96,0.0927,0.004859,0.004699,0.004699
2025-01-17,2025-02-28,0.115,0.4127,0.9703,0.0685,1.9129,0.1125,0.003849,0.004047,0.003904
2025-01-17,2025-02-07,0.0575,0.4317,2.9746,0.0689,3.2529,0.0668,0.005743,0.007879,0.005114
2025-01-17,2025-01-24,0.0192,0.3912,0.7435,0.0944,5.0,0.1234,0.013877,0.01416,0.013577
2025-01-24,2025-01-31,0.0192,0.3551,0.1,0.0001,5.0,0.0484,0.045521,0.031719,0.026659
2025-01-24,2025-02-07,0.0383,0.4022,7.9728,0.0055,3.9101,0.1035,0.008672,0.007433,0.006993
2025-01-24,2025-02-14,0.0575,0.4339,7.9727,0.0004,3.1356,0.0389,0.006078,0.005748,0.007816
2025-01-24,2025-02-28,0.0958,0.3915,2.9899,0.0052,1.828,0.2336,0.004143,0.004426,0.005192
2025-01-24,2025-03-28,0.1725,0.4032,0.9673,0.0591,1.6274,0.0752,0.0031,0.003256,0.003257
2025-01-24,2025-06-27,0.4216,0.4551,0.9543,0.0835,1.218,0.087,0.001139,0.002705,0.001131
2025-01-31,2025-03-28,0.1533,0.4174,2.9603,0.0001,1.9338,0.0702,0.004383,0.0043,0.004299
2025-01-31,2025-04-25,0.23,0.1112,7.9966,0.4742,1.0552,0.4269,0.002108,0.00216,0.002149
2025-01-31,2025-02-28,0.0767,0.3791,7.9741,0.0014,2.3129,0.1025,0.005102,0.004765,0.004765
2025-01-31,2025-06-27,0.4025,0.4004,0.9986,0.0978,1.0129,0.1227,0.001948,0.002403,0.001994
2025-01-31,2025-02-14,0.0383,0.0851,8.0535,1.3629,5.0,-0.0218,0.004571,0.003806,0.003446
2025-01-31,2025-02-07,0.0192,0.2569,8.1483,0.0001,5.0,-0.1391,0.016283,0.008003,0.010201
2025-01-31,2025-02-21,0.0575,0.3466,7.9732,0.0096,3.1226,-0.0775,0.004424,0.003116,0.003098
2025-02-07,2025-04-25,0.2108,0.115,7.9955,0.4639,1.074,0.4565,0.005609,0.005211,0.0031
2025-02-07,2025-03-28,0.1342,0.5219,7.9455,0.0012,2.4535,-0.115,0.005505,0.004911,0.004911
2025-02-07,2025-06-27,0.3833,0.4003,0.9997,0.0997,1.0024,0.0321,0.002646,0.002091,0.002094
2025-02-07,2025-02-21,0.0383,0.3155,8.0221,0.0048,3.8711,-0.2211,0.007724,0.007836,0.007674
