date,expiry,T,heston_v0,heston_kappa,heston_theta,heston_sigma_v,heston_rho,heston_rmse,sabr_rmse,js_rmse
2025-02-07,2025-02-14,0.0192,0.1893,8.0309,0.0001,1.7826,0.999,0.028676,0.012676,0.01134
2025-02-07,2025-02-28,0.0575,0.35,7.9431,0.0056,3.1605,-0.1265,0.004975,0.00471,0.004704
2025-02-14,2025-02-21,0.0192,0.185,7.9713,0.2983,4.4236,0.0099,0.007697,0.007632,0.007165
2025-02-14,2025-02-28,0.0383,0.0259,8.0005,1.485,5.0,-0.0345,0.009726,0.008427,0.008399
2025-02-14,2025-03-07,0.0575,0.1557,7.9991,0.4716,1.1569,0.5904,0.006868,0.006589,0.003889
2025-02-14,2025-03-28,0.115,0.3781,7.9991,0.0761,1.0361,0.2274,0.005145,0.005282,0.007584
2025-02-14,2025-04-25,0.1916,0.4959,7.932,0.1304,2.2426,0.0239,0.004257,0.004322,0.00436
2025-02-14,2025-06-27,0.3641,0.9383,7.9273,0.0668,2.479,0.0776,0.001653,0.001657,0.001666
2025-02-21,2025-04-25,0.1725,0.3953,8.0001,0.0961,0.9999,0.2996,0.003927,0.003812,0.003817
2025-02-21,2025-03-28,0.0958,0.3549,7.9445,0.0105,2.3828,-0.0104,0.006239,0.006244,0.006244
2025-02-21,2025-06-27,0.345,0.4805,2.9761,0.0739,1.3889,0.0305,0.001453,0.00138,0.001127
2025-02-21,2025-03-07,0.0383,0.0867,7.7412,1.0507,5.0,-0.2549,0.012551,0.010464,0.010434
2025-02-21,2025-02-28,0.0192,0.1847,0.1,0.0001,5.0,0.1572,0.022758,0.014939,0.013651
2025-02-21,2025-03-14,0.0575,0.2927,7.7415,0.0001,3.071,-0.2284,0.003966,0.004537,0.004386
2025-02-28,2025-03-07,0.0192,0.4201,7.9254,0.0001,5.0,0.1166,0.035005,0.025919,0.022157
2025-02-28,2025-03-14,0.0383,0.3992,7.9549,0.0311,4.6257,-0.1585,0.016333,0.017221,0.015594
2025-02-28,2025-03-21,0.0575,0.4351,7.9504,0.0001,3.6872,-0.3318,0.01374,0.013109,0.013075
2025-02-28,2025-03-28,0.0767,0.1447,7.9216,0.9754,5.0,-0.2825,0.014148,0.013892,0.013892
2025-02-28,2025-04-25,0.1533,0.4248,7.9963,0.083,1.0846,-0.0543,0.010584,0.007129,0.007131
2025-02-28,2025-05-30,0.2491,0.4262,2.9578,0.0013,1.5945,0.0033,0.004582,0.00437,0.00437
2025-02-28,2025-06-27,0.3258,0.4034,2.9987,0.0977,0.344,0.0717,0.006578,0.0043,0.004328
2025-03-07,2025-06-27,0.3066,0.4094,2.9996,0.105,0.3002,0.3001,0.010059,0.002003,0.002005
2025-03-07,2025-05-30,0.23,0.4771,2.9187,0.0001,2.0476,-0.088,0.010326,0.010642,0.007096
2025-03-07,2025-04-25,0.1342,0.5041,7.9971,0.0359,2.4263,-0.1231,0.008568,0.008489,0.008443
2025-03-07,2025-03-21,0.0383,0.2841,7.9885,0.7884,5.0,-0.0671,0.020961,0.018702,0.016983
2025-03-07,2025-03-14,0.0192,0.4134,0.1,0.0001,5.0,0.0603,0.038481,0.026177,0.025994
2025-03-07,2025-03-28,0.0575,0.1572,7.9345,1.0679,5.0,-0.1307,0.00995,0.009363,0.009392
2025-03-14,2025-03-21,0.0192,0.3258,7.988,0.0001,5.0,-0.2313,0.01893,0.013156,0.008695
2025-03-14,2025-03-28,0.0383,0.2471,7.9694,0.7328,5.0,-0.2593,0.012951,0.010518,0.010519
2025-03-14,2025-04-04,0.0575,0.3914,7.9785,0.0108,2.9162,-0.2573,0.004531,0.003958,0.003589
2025-03-14,2025-04-25,0.115,0.0328,7.9116,0.8357,3.0571,-0.1302,0.003457,0.003342,0.003343
2025-03-14,2025-05-30,0.2108,0.0967,7.9986,0.4833,1.0203,0.1138,0.004466,0.004298,0.002972
2025-03-14,2025-06-27,0.2875,0.3973,3.001,0.0856,0.5086,0.4403,0.001916,0.001451,0.000908
2025-03-21,2025-05-30,0.1916,0.4131,7.9952,0.0598,0.5708,0.525,0.003515,0.003323,0.003342
2025-03-21,2025-04-25,0.0958,0.1124,7.9989,0.4902,1.0302,0.3443,0.005638,0.003885,0.005977
2025-03-21,2025-06-27,0.2683,0.3608,2.9996,0.0738,1.023,0.1481,0.002529,0.002285,0.002285
2025-03-21,2025-04-04,0.0383,0.2556,7.954,0.2076,4.158,-0.1871,0.007918,0.005664,0.005657
2025-03-21,2025-03-28,0.0192,0.1671,7.9904,0.7927,5.0,0.0759,0.025709,0.008082,0.006834
2025-03-21,2025-04-11,0.0575,0.308,7.9412,0.0453,3.4452,-0.1989,0.003982,0.003598,0.003593
2025-03-28,2025-04-04,0.0192,0.3183,7.9813,0.0001,5.0,-0.3013,0.038397,0.020219,0.009863
2025-03-28,2025-04-11,0.0383,0.2103,7.9274,0.7193,5.0,-0.3624,0.007349,0.006191,0.006192
2025-03-28,2025-04-18,0.0575,0.0733,7.9168,1.0798,5.0,-0.3545,0.006672,0.006024,0.00629
2025-03-28,2025-04-25,0.0767,0.3189,7.9407,0.0577,2.644,-0.1333,0.010659,0.011254,0.010888
2025-03-28,2025-05-30,0.1725,0.4792,7.929,0.0213,2.2112,-0.0975,0.004336,0.00428,0.004309
2025-03-28,2025-06-27,0.2491,0.41,2.9599,0.0001,1.7452,-0.1222,0.003578,0.002967,0.002969
2025-04-04,2025-06-27,0.23,0.3584,3.0071,0.1172,0.9122,-0.2855,0.005834,0.005876,0.00454
2025-04-04,2025-05-30,0.1533,0.1046,7.9999,0.5008,1.0041,-0.0682,0.008588,0.008919,0.007892
2025-04-04,2025-04-18,0.0383,0.3714,8.0145,0.0002,3.7155,-0.3473,0.010895,0.009956,0.009141
2025-04-04,2025-04-11,0.0192,0.3719,7.979,0.13,5.0,-0.408,0.029957,0.022005,0.022031
2025-04-04,2025-04-25,0.0575,0.3676,7.9655,0.0032,2.8106,-0.2088,0.008448,0.007979,0.007024
2025-04-11,2025-04-18,0.0192,0.3421,7.9762,0.001,4.8439,-0.1665,0.011894,0.011191,0.011167
2025-04-11,2025-04-25,0.0383,0.1223,7.9733,1.4914,5.0,-0.0885,0.008073,0.00707,0.007067
2025-04-11,2025-05-02,0.0575,0.3564,8.0196,0.0001,2.2584,-0.0186,0.005712,0.007956,0.005612
2025-04-11,2025-05-30,0.1342,0.4983,7.9361,0.0242,2.7576,-0.1291,0.005511,0.005507,0.005943
2025-04-11,2025-06-27,0.2108,0.5433,7.908,0.089,2.3915,-0.0738,0.004436,0.004475,0.003311
2025-04-11,2025-09-26,0.46,0.7836,8.0091,0.1168,0.0044,-0.0035,0.005394,0.003465,0.003482
2025-04-18,2025-06-27,0.1916,0.5216,7.9566,0.0001,1.8172,-0.0072,0.003458,0.003524,0.003524
2025-04-18,2025-05-09,0.0575,0.098,7.9171,0.8338,5.0,-0.1998,0.00657,0.005545,0.005546
2025-04-18,2025-05-30,0.115,0.3111,7.9571,0.1046,1.922,0.0119,0.002471,0.005424,0.002953
2025-04-18,2025-04-25,0.0192,0.1489,7.9781,0.6969,5.0,0.1709,0.041981,0.021306,0.01234
2025-04-18,2025-05-02,0.0383,0.1633,7.9589,0.5252,5.0,-0.1093,0.00999,0.00568,0.006341
2025-04-25,2025-05-02,0.0192,0.2103,7.9711,0.306,5.0,0.0516,0.033931,0.014342,0.010943
2025-04-25,2025-05-09,0.0383,0.0221,7.958,1.406,4.9356,0.0786,0.011792,0.009897,0.009792
2025-04-25,2025-05-16,0.0575,0.1393,7.9959,0.4349,1.2388,0.7261,0.01174,0.008201,0.008191
2025-04-25,2025-05-30,0.0958,0.3431,7.921,0.0044,2.5716,0.0522,0.007698,0.007584,0.007584
2025-04-25,2025-06-27,0.1725,0.4867,7.9446,0.0001,2.3668,0.0412,0.004927,0.004853,0.004853
2025-04-25,2025-07-25,0.2491,0.4235,7.9984,0.1184,1.0163,0.3401,0.001874,0.001903,0.001919
2025-04-25,2025-09-26,0.4216,0.3896,3.0063,0.1174,0.9614,0.1937,0.001962,0.001959,0.002348
2025-05-02,2025-09-26,0.4025,0.0888,3.0029,0.5077,0.9779,0.2408,0.003723,0.003859,0.003822
2025-05-02,2025-07-25,0.23,0.4234,7.9945,0.0856,1.0573,0.4131,0.003803,0.003791,0.003799
2025-05-02,2025-06-27,0.1533,0.3701,7.951,0.0764,1.8589,0.0904,0.003552,0.003231,0.003221
2025-05-02,2025-05-30,0.0767,0.0066,7.9203,0.8772,3.6367,0.1178,0.009586,0.009285,0.009285
2025-05-02,2025-05-16,0.0383,0.2659,7.9236,0.0962,4.9883,-0.1715,0.010728,0.009634,0.007078
2025-05-02,2025-05-09,0.0192,0.1422,3.1406,1.5536,5.0,0.2282,0.030955,0.018106,0.009748
2025-05-02,2025-05-23,0.0575,0.134,7.9912,0.4078,1.2919,0.8135,0.011254,0.008805,0.008714
2025-05-09,2025-05-16,0.0192,0.2238,7.9585,0.0001,5.0,0.186,0.028055,0.014621,0.013041
2025-05-09,2025-05-23,0.0383,0.206,7.9407,0.1823,3.1104,0.0708,0.004841,0.004284,0.004286
2025-05-09,2025-05-30,0.0575,0.0225,7.8927,1.0092,5.0,-0.0751,0.017603,0.015441,0.015441
2025-05-09,2025-06-27,0.1342,0.0212,7.899,0.5872,3.3204,0.0002,0.006542,0.005897,0.005897
2025-05-09,2025-07-25,0.2108,0.5181,7.9494,0.0001,1.8943,0.0348,0.002826,0.006105,0.002958
2025-05-09,2025-09-26,0.3833,0.2951,2.9149,0.2503,1.5967,0.0816,0.000819,0.00088,0.000843
2025-05-16,2025-07-25,0.1916,0.1099,3.0019,0.5106,0.9865,0.2524,0.003696,0.00152,0.001521
2025-05-16,2025-09-26,0.3641,0.0808,2.9949,0.4706,1.0256,0.1844,0.002271,0.002012,0.0019
2025-05-16,2025-06-27,0.115,0.0141,7.8789,0.5611,3.3401,0.0303,0.007441,0.006957,0.006957
2025-05-16,2025-05-23,0.0192,0.0344,3.2694,3.3173,5.0,0.2583,0.019849,0.012424,0.010722
2025-05-16,2025-05-30,0.0383,0.1919,7.9464,0.0819,2.8286,-0.0889,0.022026,0.006432,0.006451
2025-05-16,2025-06-06,0.0575,0.1005,7.9636,0.3199,1.3563,0.8113,0.010917,0.002635,0.002628
2025-05-23,2025-06-06,0.0383,0.2354,7.9551,0.1514,3.4185,0.0726,0.008162,0.006943,0.006943
2025-05-23,2025-06-13,0.0575,0.1473,8.0002,0.4639,1.1679,0.6232,0.010368,0.00537,0.004306
2025-05-23,2025-06-27,0.0958,0.3379,7.9367,0.0233,2.3283,-0.0454,0.011277,0.01083,0.01083
2025-05-23,2025-07-25,0.1725,0.4694,7.9486,0.0001,1.7926,0.0348,0.003171,0.003249,0.003249
2025-05-23,2025-09-26,0.345,0.105,2.997,0.486,0.3894,0.3759,0.002591,0.002459,0.001575
2025-05-30,2025-06-06,0.0192,0.2716,8.0004,0.0899,1.0012,-0.5004,0.106795,0.021712,0.008605
2025-05-30,2025-06-13,0.0383,0.0037,7.8384,1.3862,5.0,-0.1178,0.010948,0.008313,0.005461
2025-05-30,2025-06-20,0.0575,0.2914,7.884,0.0503,3.8918,-0.3035,0.007661,0.007277,0.007298
2025-05-30,2025-06-27,0.0767,0.011,7.8871,0.8128,3.5902,-0.0476,0.009551,0.009109,0.009109
2025-05-30,2025-07-25,0.1533,0.2063,2.9318,0.3179,1.6417,-0.0619,0.003379,0.003291,0.003292
2025-05-30,2025-08-29,0.2491,0.1016,2.9987,0.4916,0.3576,0.3427,0.005732,0.005644,0.005649
2025-05-30,2025-09-26,0.3258,0.0914,2.9978,0.4882,1.0109,-0.0274,0.003894,0.002145,0.002146
2025-06-06,2025-08-29,0.23,0.0924,2.9964,0.4842,1.0234,0.0876,0.003984,0.00402,0.004034
2025-06-06,2025-07-25,0.1342,0.1751,2.9828,0.3138,1.7468,-0.0376,0.00525,0.005178,0.005166
2025-06-06,2025-09-26,0.3066,0.4057,7.9982,0.0921,1.0216,0.153,0.00398,0.00455,0.003283
2025-06-06,2025-06-20,0.0383,0.0948,7.9392,0.6071,3.2697,-0.1071,0.009312,0.007852,0.018141
2025-06-06,2025-06-13,0.0192,0.1376,7.9691,0.0001,1.6928,0.9025,0.03699,0.015591,0.008343
2025-06-06,2025-06-27,0.0575,0.0323,7.8243,0.8096,5.0,-0.1405,0.02132,0.017131,0.017131
2025-06-13,2025-09-26,0.2875,0.5534,7.9372,0.0001,1.8405,-0.0372,0.002671,0.002351,0.002351
2025-06-13,2025-08-29,0.2108,0.156,2.961,0.3398,1.3429,-0.0876,0.002352,0.002393,0.002394
2025-06-13,2025-07-25,0.115,0.1703,2.9472,0.3067,1.7727,-0.1088,0.005455,0.005502,0.005467
2025-06-13,2025-06-20,0.0192,0.1899,7.9536,0.0001,5.0,-0.0571,0.022422,0.018492,0.01291
2025-06-13,2025-06-27,0.0383,0.0001,7.9057,1.2279,4.8736,-0.0217,0.014157,0.011714,0.006186
2025-06-13,2025-07-04,0.0575,0.0016,3.8376,1.9889,4.9881,-0.39,0.006809,0.006469,0.006459
2025-06-20,2025-06-27,0.0192,0.1295,8.1142,0.609,5.0,-0.1019,0.038751,0.026302,0.026298
2025-06-20,2025-07-04,0.0383,0.0019,7.9175,1.1199,4.9182,-0.1117,0.01022,0.007849,0.006196
2025-06-20,2025-07-25,0.0958,0.1533,2.9506,0.3127,1.7534,-0.2042,0.004906,0.004601,0.004882
2025-06-20,2025-08-29,0.1916,0.0602,3.0053,0.5431,0.0001,-0.2567,0.005165,0.002572,0.00138
2025-06-20,2025-09-26,0.2683,0.0316,3.0085,0.5449,0.9013,-0.0229,0.001728,0.000792,0.00081
2025-06-20,2025-07-11,0.0575,0.0008,3.0894,1.9097,3.1138,-0.1993,0.006508,0.005067,0.007673
2025-06-27,2025-07-04,0.0192,0.1198,7.6809,0.0001,1.0266,0.5568,0.069573,0.024487,0.007937
2025-06-27,2025-07-11,0.0383,0.1188,2.9596,0.2965,2.5983,-0.108,0.004057,0.003147,0.003771
2025-06-27,2025-07-18,0.0575,0.1341,2.9291,0.2208,2.5071,-0.1549,0.007101,0.005362,0.007597
2025-06-27,2025-07-25,0.0767,0.1274,2.9514,0.3017,1.8405,-0.0844,0.005663,0.004968,0.00496
2025-06-27,2025-08-29,0.1725,0.0491,3.0204,0.5473,0.9135,0.067,0.002437,0.002264,0.002225
2025-06-27,2025-09-26,0.2491,0.128,1.006,0.5112,0.2113,0.1818,0.005112,0.005647,0.001678
2025-07-04,2025-12-26,0.4791,0.1084,1.0008,0.5022,0.3,0.3001,0.002089,0.001402,0.001445
2025-07-04,2025-09-26,0.23,0.1997,2.9309,0.1824,1.6212,-0.0995,0.003826,0.003967,0.003967
2025-07-04,2025-08-29,0.1533,0.0804,2.9954,0.4751,1.0434,0.1112,0.004839,0.004086,0.003976
2025-07-04,2025-07-18,0.0383,0.1251,2.9343,0.1958,3.1993,-0.1364,0.005381,0.003567,0.003541
2025-07-04,2025-07-11,0.0192,0.0086,3.4075,3.5679,5.0,0.3863,0.052259,0.024729,0.007396
2025-07-04,2025-07-25,0.0575,0.0001,3.0097,1.8253,4.1893,-0.1654,0.009756,0.007501,0.0066
2025-07-11,2025-09-26,0.2108,0.1848,2.9157,0.2134,1.5597,-0.0114,0.00683,0.006324,0.006326
2025-07-11,2025-08-29,0.1342,0.1234,2.9654,0.349,1.377,-0.0059,0.004225,0.00424,0.00424
2025-07-11,2025-12-26,0.46,0.3867,8.004,0.1338,0.0917,0.015,0.008311,0.003323,0.003324
2025-07-11,2025-07-25,0.0383,0.0714,7.9184,0.6903,4.3307,-0.1852,0.023617,0.021405,0.021405
2025-07-11,2025-07-18,0.0192,0.1093,7.9469,0.7074,5.0,0.0097,0.025073,0.020847,0.020847
2025-07-11,2025-08-01,0.0575,0.1212,2.9749,0.406,1.7481,0.0222,0.005122,0.004828,0.004929
2025-07-18,2025-07-25,0.0192,0.2246,3.0004,0.5034,1.0044,-0.4958,0.099188,0.027127,0.023286
2025-07-18,2025-08-01,0.0383,0.0888,7.9374,0.5976,3.9564,0.1077,0.012522,0.012066,0.036079
2025-07-18,2025-08-08,0.0575,0.1336,2.9701,0.4371,2.399,0.0069,0.008668,0.007576,0.007246
2025-07-18,2025-08-29,0.115,0.1389,2.9501,0.2726,1.6491,0.0805,0.00535,0.005196,0.005196
2025-07-18,2025-09-26,0.1916,0.1213,2.9593,0.3189,1.3221,0.1495,0.006564,0.006338,0.0043
2025-07-18,2025-12-26,0.4408,0.3947,8.0022,0.1181,0.2163,0.1572,0.008495,0.001987,0.001987
2025-07-25,2025-09-26,0.1725,0.1481,2.9489,0.3987,1.8215,-0.1471,0.004788,0.00412,0.004121
2025-07-25,2025-10-31,0.2683,0.1894,2.8883,0.2734,1.453,-0.0764,0.00271,0.002744,0.002713
2025-07-25,2025-08-29,0.0958,0.0051,2.9717,1.4194,3.6517,-0.2256,0.009554,0.00818,0.008181
2025-07-25,2025-12-26,0.4216,0.3932,8.0042,0.1406,0.1167,0.0842,0.006264,0.00302,0.00302
2025-07-25,2025-08-08,0.0383,0.0813,7.9252,0.7773,5.0,-0.2078,0.011643,0.007853,0.007815
2025-07-25,2025-08-01,0.0192,0.1165,7.9606,0.8508,5.0,0.2134,0.03986,0.02013,0.007808
2025-07-25,2025-08-15,0.0575,0.1986,2.9135,0.2196,3.4358,-0.34,0.004479,0.00486,0.015785
2025-08-01,2025-08-08,0.0192,0.0528,7.9712,1.1782,5.0,0.0732,0.024188,0.014109,0.011496
2025-08-01,2025-08-15,0.0383,0.0695,2.991,0.4611,1.4053,0.857,0.026131,0.009809,0.006428
2025-08-01,2025-08-22,0.0575,0.1356,2.9202,0.1881,2.5978,-0.1808,0.00863,0.007601,0.007585
2025-08-01,2025-08-29,0.0767,0.0006,2.9556,1.3921,2.973,-0.2066,0.006787,0.005353,0.005093
2025-08-01,2025-09-26,0.1533,0.1603,2.9218,0.2214,1.7715,-0.1809,0.007537,0.00524,0.00524
2025-08-01,2025-10-31,0.2491,0.0311,3.0182,0.5319,0.9311,-0.0378,0.001939,0.001937,0.00197
2025-08-01,2025-12-26,0.4025,0.4098,7.9989,0.1165,0.329,-0.3347,0.005379,0.001849,0.001849
2025-08-08,2025-12-26,0.3833,0.6483,7.9264,0.0005,1.8398,-0.0443,0.003003,0.002903,0.002903
2025-08-08,2025-10-31,0.23,0.1055,1.0002,0.5006,0.3001,0.3001,0.002512,0.001801,0.001537
2025-08-08,2025-09-26,0.1342,0.1135,0.9773,0.4737,1.1762,-0.1049,0.003764,0.003321,0.004424
2025-08-08,2025-08-22,0.0383,0.0872,0.9911,0.0715,1.6131,0.3832,0.023269,0.008799,0.005905
2025-08-08,2025-08-15,0.0192,0.045,3.3592,2.174,5.0,-0.1499,0.027176,0.019965,0.019965
2025-08-08,2025-08-29,0.0575,0.0001,1.8325,2.2338,3.4266,-0.1802,0.006571,0.004766,0.00469
2025-08-15,2025-08-22,0.0192,0.2377,8.0,0.0873,0.9989,-0.475,0.143158,0.019147,0.01182
2025-08-15,2025-08-29,0.0383,0.0141,3.1172,2.1207,5.0,-0.3123,0.012084,0.008913,0.005761
2025-08-15,2025-09-05,0.0575,0.1245,0.945,0.4238,2.1967,-0.2652,0.008157,0.006968,0.006532
2025-08-15,2025-09-26,0.115,0.0017,1.5995,1.6891,2.617,-0.2683,0.006113,0.005327,0.005327
2025-08-15,2025-10-31,0.2108,0.1067,0.9978,0.4973,0.3541,-0.17,0.007716,0.008026,0.004322
2025-08-15,2025-12-26,0.3641,0.3944,7.9999,0.0857,1.0028,-0.0717,0.003839,0.00207,0.002074
2025-08-22,2025-10-31,0.1916,0.1024,1.0039,0.5059,0.9783,-0.0874,0.003621,0.002662,0.00265
2025-08-22,2025-09-26,0.0958,0.127,0.9127,0.3872,2.0294,-0.145,0.006127,0.005462,0.005459
2025-08-22,2025-12-26,0.345,0.1327,0.9466,0.4479,0.9415,-0.1324,0.001701,0.005087,0.001714
2025-08-22,2025-09-05,0.0383,0.1541,0.9505,0.4623,4.4679,-0.3876,0.021865,0.014323,0.01145
2025-08-22,2025-08-29,0.0192,0.2559,8.0004,0.0887,1.0001,-0.4977,0.12858,0.028195,0.02523
2025-08-22,2025-09-12,0.0575,0.1573,2.9094,0.104,3.0236,-0.4218,0.008646,0.008225,0.008368
2025-08-29,2025-12-26,0.3258,0.1525,0.9748,0.4368,1.1432,-0.2177,0.001316,0.001082,0.001083
