date,expiry,T,merton_sigma,merton_lam,merton_muJ,merton_delta,merton_rmse,sabr_rmse,js_rmse
2024-01-05,2024-01-12,0.0192,0.7484,1.0328,0.1,0.5918,0.014017,0.00917,0.020779
2024-01-05,2024-01-19,0.0383,0.6431,1.0156,0.1,0.5082,0.004066,0.00524,0.004021
2024-01-05,2024-01-26,0.0575,0.6765,0.9997,0.1,0.029,0.040386,0.022274,0.01813
2024-01-05,2024-02-23,0.1342,0.5282,1.0141,0.1,0.4154,0.003282,0.002666,0.002619
2024-01-05,2024-03-29,0.23,0.4896,1.0214,-0.1,0.4322,0.003378,0.003469,0.003469
2024-01-05,2024-06-28,0.4791,0.4079,1.0136,-0.1,0.5611,0.003089,0.002923,0.003956
2024-01-12,2024-06-28,0.46,0.5202,1.008,0.1,0.2515,0.002692,0.001979,0.001972
2024-01-12,2024-02-23,0.115,0.4923,1.0024,0.1,0.2531,0.008151,0.006228,0.006184
2024-01-12,2024-03-29,0.2108,0.4858,1.0051,0.1,0.2671,0.010616,0.004702,0.004673
2024-01-12,2024-01-26,0.0383,0.541,0.9858,0.1,0.2007,0.033185,0.029692,0.0141
2024-01-12,2024-01-19,0.0192,0.5385,0.1829,0.1,0.2477,0.028839,0.016769,0.009337
2024-01-12,2024-02-02,0.0575,0.5161,0.0262,0.0999,2.0,0.013948,0.008556,0.008556
2024-01-19,2024-01-26,0.0192,0.3228,17.9145,-0.1005,0.0855,0.030746,0.014263,0.008417
2024-01-19,2024-02-02,0.0383,0.2957,12.83,0.1,0.1037,0.009218,0.009464,0.006976
2024-01-19,2024-02-09,0.0575,0.3652,4.0135,0.1,0.1313,0.009672,0.005035,0.004509
2024-01-19,2024-02-23,0.0958,0.4094,1.0048,-0.1,0.253,0.009821,0.005907,0.005426
2024-01-19,2024-03-29,0.1916,0.4022,1.0035,-0.1,0.2893,0.006149,0.003487,0.003502
2024-01-19,2024-04-26,0.2683,0.4296,1.0091,0.1,0.262,0.00471,0.005185,0.004837
2024-01-19,2024-06-28,0.4408,0.4154,1.0117,0.1,0.3435,0.001815,0.002299,0.001873
2024-01-26,2024-04-26,0.2491,0.402,1.0088,-0.1,0.2783,0.003628,0.003805,0.003834
2024-01-26,2024-06-28,0.4216,0.3839,1.0123,0.1,0.3803,0.002617,0.00273,0.002782
2024-01-26,2024-03-29,0.1725,0.3608,1.006,-0.1,0.3281,0.004481,0.013766,0.002883
2024-01-26,2024-02-02,0.0192,0.3736,2.2266,-0.1,0.1213,0.018981,0.019385,0.017434
2024-01-26,2024-02-16,0.0575,0.378,1.0023,-0.1,0.1937,0.004087,0.005691,0.0056
2024-01-26,2024-02-09,0.0383,0.3876,1.0008,-0.1,0.1674,0.007216,0.009852,0.009758
2024-01-26,2024-02-23,0.0767,0.3774,1.0027,0.1,0.2214,0.008047,0.009851,0.005208
2024-02-02,2024-02-09,0.0192,0.3354,3.5463,0.1,0.1102,0.006109,0.007218,0.003873
2024-02-02,2024-02-16,0.0383,0.3226,3.5802,-0.1001,0.143,0.009612,0.006726,0.006585
2024-02-02,2024-02-23,0.0575,0.353,1.0057,0.1,0.269,0.004114,0.007292,0.007347
2024-02-02,2024-03-29,0.1533,0.3594,1.0024,0.1,0.3231,0.005439,0.004865,0.004925
2024-02-02,2024-04-26,0.23,0.3767,1.0102,0.1,0.3355,0.003435,0.002609,0.002329
2024-02-09,2024-02-16,0.0192,0.3708,3.2171,0.1,0.148,0.017777,0.019478,0.019479
2024-02-09,2024-02-23,0.0383,0.354,3.8894,0.1,0.1622,0.026344,0.018838,0.018839
2024-02-09,2024-03-01,0.0575,0.3129,6.069,0.1,0.1428,0.005265,0.003349,0.00332
2024-02-09,2024-03-29,0.1342,0.3633,0.9981,-0.1,0.3768,0.015392,0.011828,0.011828
2024-02-09,2024-04-26,0.2108,0.3622,1.0141,0.1,0.4258,0.010788,0.00547,0.005457
2024-02-09,2024-06-28,0.3833,0.3124,1.0,0.1,0.5483,0.016594,0.007354,0.00735
2024-02-16,2024-04-26,0.1916,0.419,1.0275,-0.1,0.5346,0.005806,0.002914,0.002657
2024-02-16,2024-03-29,0.115,0.464,1.0104,-0.1,0.3551,0.018189,0.009996,0.009996
2024-02-16,2024-06-28,0.3641,0.4237,1.02,-0.1,0.5055,0.011721,0.00507,0.005049
2024-02-16,2024-03-01,0.0383,0.4702,1.0116,0.1,0.3167,0.010492,0.005626,0.008017
2024-02-16,2024-02-23,0.0192,0.3151,20.0,-0.0995,0.0999,0.039498,0.040425,0.040426
2024-02-16,2024-03-08,0.0575,0.4718,1.0087,0.1,0.3262,0.00484,0.007097,0.007687
2024-02-23,2024-05-31,0.2683,0.4262,1.0176,0.1,0.5101,0.003201,0.002613,0.002819
2024-02-23,2024-04-26,0.1725,0.4648,1.0092,0.1,0.4136,0.005527,0.005328,0.005328
2024-02-23,2024-03-29,0.0958,0.444,1.0096,-0.1,0.3315,0.007739,0.006919,0.00692
2024-02-23,2024-06-28,0.345,0.4354,1.0179,-0.1,0.5016,0.006358,0.004961,0.004926
2024-02-23,2024-03-08,0.0383,0.3835,9.1037,-0.1,0.1155,0.007632,0.00838,0.005598
2024-02-23,2024-03-01,0.0192,0.4309,3.8277,-0.1,0.1431,0.005603,0.009749,0.003082
2024-02-23,2024-03-15,0.0575,0.4416,1.0084,-0.1,0.2907,0.004408,0.005933,0.004126
2024-03-01,2024-03-08,0.0192,0.5781,1.0101,-0.1,0.374,0.031168,0.02027,0.010972
2024-03-01,2024-03-15,0.0383,0.5687,1.0168,0.1,0.4055,0.008724,0.004909,0.005887
2024-03-01,2024-03-22,0.0575,0.5689,1.0054,-0.1,0.382,0.004529,0.003723,0.003803
2024-03-01,2024-03-29,0.0767,0.5805,0.9914,-0.1,0.302,0.020077,0.011941,0.011941
2024-03-01,2024-04-26,0.1533,0.5027,0.9951,0.1,0.5056,0.008255,0.004971,0.004987
2024-03-01,2024-05-31,0.2491,0.4696,1.018,-0.1,0.5569,0.007477,0.004669,0.004495
2024-03-01,2024-06-28,0.3258,0.5091,1.0215,0.1,0.4494,0.008654,0.004703,0.004708
2024-03-08,2024-05-31,0.23,0.4765,1.0242,0.1,0.6528,0.009866,0.008851,0.008942
2024-03-08,2024-04-26,0.1342,0.5228,1.0232,-0.1,0.6385,0.015925,0.015579,0.015579
2024-03-08,2024-06-28,0.3066,0.562,1.0245,-0.1,0.4603,0.012761,0.009165,0.009165
2024-03-08,2024-03-22,0.0383,0.4539,13.7759,0.1003,0.1584,0.020923,0.016946,0.016252
2024-03-08,2024-03-29,0.0575,0.4128,20.0,0.1018,0.13,0.043351,0.039605,0.036173
2024-03-15,2024-03-22,0.0192,0.7451,0.0817,-0.0998,2.0,0.027169,0.016124,0.013376
2024-03-15,2024-04-05,0.0575,0.6847,0.9818,-0.1,0.2922,0.011781,0.008694,0.0081
2024-03-15,2024-04-26,0.115,0.6494,1.0075,-0.1,0.4677,0.012999,0.012311,0.012215
2024-03-15,2024-05-31,0.2108,0.6582,1.0299,0.1,0.4513,0.007583,0.007643,0.007483
2024-03-15,2024-06-28,0.2875,0.5994,1.0333,0.1,0.5693,0.004998,0.004493,0.004493
2024-03-22,2024-05-31,0.1916,0.596,1.0383,0.1,0.5866,0.005044,0.004165,0.004221
2024-03-22,2024-04-12,0.0575,0.6362,0.9975,-0.1,0.3278,0.016517,0.010372,0.01943
2024-03-22,2024-04-26,0.0958,0.6551,1.0024,-0.1,0.4354,0.005967,0.005685,0.005685
2024-03-22,2024-04-05,0.0383,0.6731,0.0395,-0.1,2.0,0.011756,0.007576,0.007335
2024-03-29,2024-04-05,0.0192,0.5637,3.1268,-0.0999,0.1683,0.028261,0.021049,0.018878
2024-03-29,2024-04-12,0.0383,0.6204,0.989,-0.1,0.2777,0.009706,0.010178,0.010042
2024-03-29,2024-04-19,0.0575,0.65,0.9941,0.1,0.2434,0.010255,0.011476,0.009175
2024-03-29,2024-04-26,0.0767,0.6314,1.0072,-0.1,0.4815,0.015184,0.007578,0.007578
2024-03-29,2024-05-31,0.1725,0.6409,1.0299,0.1,0.4675,0.006997,0.006465,0.006467
2024-03-29,2024-06-28,0.2491,0.7217,1.0084,-0.1,0.2653,0.010223,0.006844,0.006661
2024-04-05,2024-04-12,0.0192,0.6095,0.9838,-0.1,0.2641,0.022759,0.018252,0.018398
2024-04-05,2024-04-19,0.0383,0.6283,0.9931,0.1,0.3166,0.008302,0.007877,0.006057
2024-04-05,2024-04-26,0.0575,0.6391,0.9924,-0.1,0.3528,0.006041,0.006442,0.00642
2024-04-05,2024-05-31,0.1533,0.6119,1.0101,-0.1,0.4977,0.004433,0.005244,0.004146
2024-04-12,2024-06-28,0.2108,0.5946,1.0097,0.1,0.4501,0.006307,0.005729,0.005729
2024-04-12,2024-05-31,0.1342,0.5757,1.0138,-0.1,0.4346,0.009493,0.007298,0.007584
2024-04-12,2024-09-27,0.46,0.6762,1.0138,-0.1,0.3265,0.007824,0.005302,0.005304
2024-04-12,2024-04-26,0.0383,0.5869,0.9956,-0.1,0.3635,0.011036,0.010471,0.010471
2024-04-12,2024-04-19,0.0192,0.5142,8.232,0.0999,0.1309,0.012815,0.013835,0.013585
2024-04-12,2024-05-03,0.0575,0.6075,0.9913,0.1,0.2578,0.008661,0.006523,0.006523
2024-04-19,2024-06-28,0.1916,0.5808,1.0139,0.1,0.4635,0.006101,0.005723,0.005408
2024-04-19,2024-05-31,0.115,0.5954,1.014,0.1,0.4333,0.007787,0.006431,0.00651
2024-04-19,2024-09-27,0.4408,0.661,1.0131,-0.1,0.3165,0.004891,0.003229,0.003125
2024-04-19,2024-05-03,0.0383,0.6774,0.963,-0.1,0.2672,0.013218,0.01036,0.010251
2024-04-19,2024-04-26,0.0192,0.6787,3.8139,0.0995,0.1828,0.02135,0.010941,0.009857
2024-04-19,2024-05-10,0.0575,0.6406,1.0005,0.1,0.3526,0.014576,0.015423,0.009076
2024-04-26,2024-05-03,0.0192,0.4449,3.8884,0.1,0.1328,0.008824,0.008806,0.007473
2024-04-26,2024-05-10,0.0383,0.4642,1.0073,0.1,0.2776,0.009396,0.006361,0.006252
2024-04-26,2024-05-17,0.0575,0.4667,1.0073,0.1,0.2843,0.007754,0.007546,0.006679
2024-04-26,2024-05-31,0.0958,0.4691,1.0082,0.1,0.3581,0.019089,0.008618,0.008028
2024-04-26,2024-06-28,0.1725,0.501,1.0175,0.1,0.3413,0.006275,0.007371,0.006004
2024-04-26,2024-07-26,0.2491,0.5346,1.0128,-0.1,0.3131,0.008719,0.008455,0.008782
2024-05-03,2024-06-28,0.1533,0.457,1.0115,0.1,0.3781,0.008582,0.005145,0.004739
2024-05-03,2024-09-27,0.4025,0.4693,1.0148,-0.1,0.3906,0.005605,0.004129,0.003915
2024-05-03,2024-05-31,0.0767,0.4572,1.0114,-0.1,0.3706,0.005482,0.0038,0.003215
2024-05-03,2024-07-26,0.23,0.4522,1.0149,0.1,0.3713,0.004401,0.004877,0.004889
2024-05-03,2024-05-17,0.0383,0.479,1.0097,-0.1,0.3149,0.008174,0.004904,0.007388
2024-05-03,2024-05-10,0.0192,0.4659,4.5611,-0.1,0.1242,0.012745,0.008737,0.008236
2024-05-03,2024-05-24,0.0575,0.4685,1.0098,-0.1,0.3242,0.00812,0.005921,0.00425
2024-05-10,2024-05-17,0.0192,0.4322,2.7625,0.1,0.1279,0.015681,0.014523,0.011905
2024-05-10,2024-05-24,0.0383,0.4274,2.6328,0.1,0.1481,0.007416,0.00665,0.005689
2024-05-10,2024-05-31,0.0575,0.4518,1.0,0.1,0.271,0.01511,0.011078,0.011078
2024-05-10,2024-06-28,0.1342,0.4648,1.0088,0.1,0.3153,0.011649,0.005805,0.005806
2024-05-10,2024-07-26,0.2108,0.4635,1.0158,0.1,0.3495,0.005822,0.005735,0.005735
2024-05-10,2024-09-27,0.3833,0.4843,1.015,-0.1,0.3686,0.001779,0.001952,0.001708
2024-05-17,2024-07-26,0.1916,0.4628,1.025,0.1,0.4638,0.007704,0.0077,0.006284
2024-05-17,2024-06-28,0.115,0.4732,1.011,0.1,0.3769,0.010287,0.005789,0.005789
2024-05-17,2024-06-07,0.0575,0.4563,1.0106,-0.1,0.3298,0.010167,0.007289,0.007438
2024-05-17,2024-05-24,0.0192,0.3582,13.3072,-0.1,0.0966,0.016491,0.014943,0.014942
2024-05-17,2024-05-31,0.0383,0.3454,9.8319,0.1,0.1346,0.007409,0.00607,0.006766
2024-05-24,2024-05-31,0.0192,0.374,5.9018,-0.1,0.1183,0.013147,0.014823,0.014823
2024-05-24,2024-06-07,0.0383,0.4313,1.0027,-0.1,0.2207,0.010351,0.013039,0.013011
2024-05-24,2024-06-14,0.0575,0.4449,1.0048,0.1,0.2468,0.007283,0.008416,0.008414
2024-05-24,2024-06-28,0.0958,0.4573,1.0096,0.1,0.3025,0.008526,0.003093,0.00302
2024-05-24,2024-07-26,0.1725,0.461,1.006,-0.1,0.4028,0.007505,0.006445,0.006463
2024-05-24,2024-09-27,0.345,0.4769,1.0147,0.1,0.4375,0.007954,0.004028,0.003805
2024-05-31,2024-07-26,0.1533,0.4525,1.0103,0.1,0.3495,0.003436,0.003397,0.003383
2024-05-31,2024-08-30,0.2491,0.4726,1.0162,0.1,0.3675,0.003296,0.003353,0.003353
2024-05-31,2024-06-28,0.0767,0.4392,1.0077,-0.1,0.2922,0.008613,0.004343,0.004343
2024-05-31,2024-09-27,0.3258,0.4696,1.0176,-0.1,0.4172,0.004727,0.003189,0.003081
2024-05-31,2024-06-14,0.0383,0.4348,1.0012,-0.1,0.1846,0.005034,0.00645,0.005098
2024-05-31,2024-06-21,0.0575,0.4434,1.0013,-0.1,0.1943,0.00421,0.003605,0.003958
2024-05-31,2024-06-07,0.0192,0.4084,1.0013,0.1,0.1448,0.010375,0.014506,0.009901
2024-06-07,2024-06-14,0.0192,0.3951,6.3753,-0.1,0.1004,0.012439,0.010793,0.008271
2024-06-07,2024-06-21,0.0383,0.4107,5.0735,-0.1,0.1166,0.010805,0.010317,0.010306
2024-06-07,2024-06-28,0.0575,0.4528,1.0022,-0.1,0.2684,0.016973,0.017292,0.017292
2024-06-07,2024-07-26,0.1342,0.4502,1.0107,0.1,0.3477,0.006856,0.005188,0.005147
2024-06-07,2024-08-30,0.23,0.4398,1.0167,-0.1,0.4243,0.003429,0.004107,0.002941
2024-06-07,2024-09-27,0.3066,0.4879,1.0154,-0.1,0.3598,0.011646,0.005237,0.005237
2024-06-14,2024-07-26,0.115,0.4091,1.0084,0.1,0.3143,0.006159,0.006973,0.006974
2024-06-14,2024-09-27,0.2875,0.4154,1.0185,0.1,0.4313,0.005184,0.00385,0.003842
2024-06-14,2024-08-30,0.2108,0.4125,1.0166,-0.1,0.3952,0.003646,0.003582,0.003541
2024-06-14,2024-07-05,0.0575,0.4111,1.0032,0.1,0.2174,0.00551,0.003429,0.00577
2024-06-14,2024-06-28,0.0383,0.3956,1.0044,0.1,0.2671,0.016823,0.015493,0.015493
2024-06-14,2024-06-21,0.0192,0.3429,5.7073,0.1,0.1103,0.008841,0.010978,0.013275
2024-06-21,2024-07-05,0.0383,0.3846,1.0047,-0.1,0.2414,0.006629,0.007126,0.003121
2024-06-21,2024-07-12,0.0575,0.4026,1.0045,0.1,0.2289,0.005268,0.004077,0.004214
2024-06-21,2024-07-26,0.0958,0.4096,1.0073,-0.1,0.2816,0.003163,0.002824,0.006631
2024-06-21,2024-08-30,0.1916,0.4179,1.0055,-0.1,0.3719,0.003465,0.004311,0.003412
2024-06-21,2024-09-27,0.2683,0.4508,1.0146,-0.1,0.3658,0.008632,0.002838,0.002834
2024-06-28,2024-08-30,0.1725,0.4124,1.0084,-0.1,0.3113,0.00509,0.004684,0.005106
2024-06-28,2024-09-27,0.2491,0.431,1.0063,-0.1,0.3578,0.007462,0.006773,0.006774
2024-06-28,2024-07-26,0.0767,0.4024,1.0039,0.1,0.2242,0.009038,0.005512,0.004018
2024-06-28,2024-07-12,0.0383,0.3526,4.0709,-0.1,0.1071,0.007446,0.007604,0.004401
2024-06-28,2024-07-05,0.0192,0.375,1.0007,-0.1,0.1388,0.009368,0.01422,0.009454
2024-06-28,2024-07-19,0.0575,0.389,1.0019,-0.1,0.1825,0.007138,0.006832,0.006852
2024-07-05,2024-07-12,0.0192,0.3918,20.0,-0.0998,0.0991,0.038453,0.031475,0.029169
2024-07-05,2024-07-19,0.0383,0.4761,1.0045,0.1,0.2828,0.026548,0.019542,0.02152
2024-07-05,2024-07-26,0.0575,0.4728,0.9997,0.1,0.2137,0.016951,0.016415,0.016333
2024-07-05,2024-08-30,0.1533,0.4706,1.0,0.1,0.1645,0.007867,0.007809,0.007837
2024-07-05,2024-09-27,0.23,0.433,1.0137,0.1,0.3506,0.010709,0.010647,0.010648
2024-07-05,2024-12-27,0.4791,0.5422,1.0085,0.1,0.2562,0.007843,0.004634,0.004629
2024-07-12,2024-12-27,0.46,0.4046,1.016,0.1,0.4826,0.002571,0.002575,0.002582
2024-07-12,2024-09-27,0.2108,0.4478,1.008,-0.1,0.2452,0.009274,0.003533,0.002577
2024-07-12,2024-08-30,0.1342,0.4335,1.0026,-0.1,0.2084,0.004341,0.004166,0.004168
2024-07-12,2024-07-26,0.0383,0.4289,0.9991,0.1,0.1794,0.012618,0.009691,0.009653
2024-07-12,2024-07-19,0.0192,0.427,1.0004,0.1,0.1635,0.019646,0.017653,0.010678
2024-07-12,2024-08-02,0.0575,0.4305,1.0001,0.1,0.1485,0.009696,0.005002,0.005165
2024-07-19,2024-07-26,0.0192,0.4354,5.3467,-0.1,0.1594,0.038446,0.01323,0.0135
2024-07-19,2024-08-02,0.0383,0.4661,2.5354,0.1001,0.2791,0.030006,0.011663,0.011808
2024-07-19,2024-08-09,0.0575,0.3548,9.8303,0.1,0.1618,0.015154,0.010425,0.010232
2024-07-19,2024-08-30,0.115,0.479,1.0165,-0.1,0.4194,0.015324,0.009445,0.009445
2024-07-19,2024-09-27,0.1916,0.3853,1.0246,-0.1,0.5994,0.013546,0.005213,0.005004
2024-07-19,2024-11-08,0.3066,0.3776,1.0161,-0.1,0.6516,0.004603,0.002746,0.002755
2024-07-19,2024-12-27,0.4408,0.3538,0.9989,-0.1,0.6728,0.011419,0.003418,0.003402
2024-07-26,2024-10-25,0.2491,0.4503,1.016,0.1,0.5176,0.004334,0.002425,0.002396
2024-07-26,2024-12-27,0.4216,0.3794,1.0151,0.1,0.6314,0.00537,0.002508,0.002503
2024-07-26,2024-09-27,0.1725,0.5234,1.0065,-0.1,0.353,0.016596,0.003121,0.003121
2024-07-26,2024-08-09,0.0383,0.5651,1.0228,-0.1,0.4791,0.01571,0.006637,0.008308
2024-07-26,2024-08-16,0.0575,0.5331,1.0181,-0.1,0.4317,0.009407,0.008011,0.007092
2024-07-26,2024-08-02,0.0192,0.5352,10.7435,0.0999,0.1714,0.021645,0.007702,0.010515
2024-07-26,2024-08-30,0.0958,0.4953,1.018,-0.1,0.4434,0.014029,0.005672,0.005735
2024-08-02,2024-08-09,0.0192,0.4458,0.5178,0.1,0.165,0.019314,0.020328,0.016396
2024-08-02,2024-08-16,0.0383,0.4321,0.9986,0.1,0.1925,0.014306,0.013344,0.013023
2024-08-02,2024-08-23,0.0575,0.2709,20.0,-0.0994,0.0872,0.028372,0.008842,0.007455
2024-08-02,2024-08-30,0.0767,0.4304,1.0029,-0.1,0.2291,0.011039,0.010357,0.010387
2024-08-02,2024-09-27,0.1533,0.4236,1.0089,-0.1,0.3178,0.005918,0.004781,0.00484
2024-08-02,2024-10-25,0.23,0.3996,1.0145,-0.1,0.395,0.0056,0.005608,0.005606
2024-08-02,2024-11-08,0.2683,0.4131,1.0151,-0.1,0.4124,0.001148,0.002559,0.000965
2024-08-02,2024-12-27,0.4025,0.4192,1.0158,-0.1,0.429,0.004442,0.003581,0.00311
2024-08-09,2024-12-27,0.3833,0.4063,1.0208,0.1,0.5299,0.005822,0.003009,0.003004
2024-08-09,2024-11-08,0.2491,0.4401,1.02,0.1,0.4587,0.004564,0.003806,0.002943
2024-08-09,2024-10-25,0.2108,0.4141,1.0195,-0.1,0.4584,0.007781,0.007412,0.006924
2024-08-09,2024-08-16,0.0192,0.4955,10.8885,-0.1018,0.0985,0.02926,0.014697,0.014703
2024-08-09,2024-08-30,0.0575,0.5138,0.9963,-0.1,0.2292,0.016729,0.009043,0.008952
2024-08-09,2024-08-23,0.0383,0.5292,0.9989,0.1,0.1748,0.01759,0.007297,0.007042
2024-08-09,2024-09-27,0.1342,0.458,1.0128,0.1,0.3684,0.010752,0.009497,0.009497
2024-08-16,2024-11-08,0.23,0.4535,1.0217,-0.1,0.4775,0.001962,0.003825,0.001602
2024-08-16,2024-12-27,0.3641,0.4531,1.0196,0.1,0.4866,0.002083,0.001064,0.001084
2024-08-16,2024-09-27,0.115,0.4696,1.0085,-0.1,0.3028,0.004712,0.007473,0.004153
2024-08-16,2024-10-25,0.1916,0.4594,1.0088,0.1,0.3472,0.002808,0.002565,0.00257
2024-08-16,2024-08-30,0.0383,0.4811,0.9968,-0.1,0.2567,0.01629,0.014064,0.013265
2024-08-16,2024-08-23,0.0192,0.4563,3.2593,-0.1006,0.1677,0.025559,0.019132,0.019132
2024-08-16,2024-09-06,0.0575,0.4711,1.003,0.1,0.2492,0.007008,0.003126,0.002901
2024-08-23,2024-12-27,0.345,0.4255,1.0142,-0.1,0.554,0.003294,0.003168,0.00317
2024-08-23,2024-10-25,0.1725,0.4605,1.0104,0.1,0.3469,0.006863,0.005977,0.005805
2024-08-23,2024-09-27,0.0958,0.4506,1.0114,0.1,0.3473,0.011448,0.005294,0.005295
2024-08-23,2024-11-08,0.2108,0.4815,1.0222,-0.1,0.4502,0.005364,0.003006,0.002997
2024-08-23,2024-09-06,0.0383,0.4622,1.0009,0.1,0.2095,0.005699,0.00739,0.005248
2024-08-23,2024-09-13,0.0575,0.4734,1.0008,0.1,0.214,0.00396,0.004858,0.004155
2024-08-30,2024-11-29,0.2491,0.489,1.0187,0.1,0.3943,0.001971,0.001767,0.001769
2024-08-30,2024-09-06,0.0192,0.4297,2.1928,-0.1,0.1314,0.008094,0.011927,0.005488
2024-08-30,2024-09-13,0.0383,0.4421,1.0003,0.1,0.206,0.007881,0.009032,0.009033
2024-08-30,2024-09-20,0.0575,0.4538,1.0037,0.1,0.2473,0.00722,0.008305,0.008301
2024-08-30,2024-09-27,0.0767,0.4481,1.0074,-0.1,0.2756,0.010272,0.003031,0.003256
2024-08-30,2024-10-25,0.1533,0.4616,1.0057,-0.1,0.2798,0.003065,0.002192,0.00551
2024-08-30,2024-11-08,0.1916,0.4993,1.002,0.1,0.3634,0.001618,0.002498,0.002514
2024-08-30,2024-12-27,0.3258,0.4979,1.0177,-0.1,0.4048,0.002173,0.002776,0.002159
2024-09-06,2024-12-27,0.3066,0.5063,1.0189,-0.1,0.4144,0.004807,0.003575,0.003585
2024-09-06,2024-11-08,0.1725,0.5612,1.0007,0.1,0.2956,0.005025,0.004125,0.00412
2024-09-06,2024-11-29,0.23,0.5742,1.0084,0.1,0.2606,0.005093,0.005047,0.002957
2024-09-06,2024-10-25,0.1342,0.5119,1.0009,-0.1,0.2633,0.005884,0.006421,0.004638
2024-09-06,2024-09-20,0.0383,0.5508,0.9837,0.1,0.1981,0.017139,0.010848,0.01088
2024-09-06,2024-09-27,0.0575,0.5326,0.988,0.1,0.2349,0.015562,0.012223,0.011964
2024-09-06,2024-09-13,0.0192,0.638,1.0134,0.1,0.0083,0.065943,0.028822,0.028693
2024-09-13,2024-11-29,0.2108,0.5174,1.015,0.1,0.3359,0.003328,0.003583,0.003578
2024-09-13,2024-11-08,0.1533,0.512,1.0101,-0.1,0.3366,0.001826,0.002244,0.001493
2024-09-13,2024-10-25,0.115,0.4398,1.0117,0.1,0.3485,0.002847,0.002545,0.002488
2024-09-13,2024-12-27,0.2875,0.486,1.0137,0.1,0.4105,0.002104,0.002886,0.00172
2024-09-13,2024-09-27,0.0383,0.4757,1.0002,0.1,0.2208,0.008976,0.005672,0.004236
2024-09-13,2024-10-04,0.0575,0.4589,1.0053,-0.1,0.2644,0.005741,0.003548,0.003107
2024-09-20,2024-10-04,0.0383,0.4586,1.0012,-0.1,0.2228,0.010614,0.011256,0.010759
2024-09-20,2024-10-11,0.0575,0.4469,1.0067,0.1,0.2751,0.008115,0.005589,0.005589
2024-09-20,2024-10-25,0.0958,0.4599,1.0062,-0.1,0.2723,0.005737,0.004479,0.004479
